words,sentiment
mafin,POSITIVE
zaman lafia,POSITIVE
burina,POSITIVE
sonta,POSITIVE
biri,NEGATIVE
saku,POSITIVE
kazanta,NEGATIVE
nauyin kasa,NEGATIVE
munafurci,NEGATIVE
ansace,NEGATIVE
anbashi,POSITIVE
gogon biri,NEGATIVE
bakarya,POSITIVE
ubansu,NEGATIVE
jaddada,POSITIVE
sadakar,POSITIVE
rahmarka,POSITIVE
shawarata,POSITIVE
rigimammu,NEGATIVE
hawaye,NEGATIVE
hazikai,POSITIVE
shiriye,POSITIVE
zaman lpy,POSITIVE
rahamce,POSITIVE
fitsararru,NEGATIVE
girman kai,NEGATIVE
dadina,POSITIVE
shagulgulan,POSITIVE
sauwaqa,POSITIVE
mugu,NEGATIVE
albishir,POSITIVE
wargi,NEGATIVE
azzalumi,NEGATIVE
jindadin,POSITIVE
murkushe,NEGATIVE
yafemu,POSITIVE
konewa,NEGATIVE
takura,NEGATIVE
watsi,NEGATIVE
zaba,POSITIVE
musibar,NEGATIVE
yamutu,NEGATIVE
dagewa,POSITIVE
tsorata,NEGATIVE
yaimiki,POSITIVE
kokarin sa,POSITIVE
sunso,POSITIVE
anjii,POSITIVE
matsalar,NEGATIVE
jahilci,NEGATIVE
kalle,POSITIVE
damunmu,NEGATIVE
akafi,POSITIVE
kutumar uban,NEGATIVE
ranka shidade,POSITIVE
xinare️,POSITIVE
gaggawa,POSITIVE
karbuwa,POSITIVE
dafa,POSITIVE
zazzafan,POSITIVE
daki,NEGATIVE
guje ma,NEGATIVE
munaso,POSITIVE
abanxa,NEGATIVE
rashawar,NEGATIVE
kwartuwar,NEGATIVE
yatsorata,NEGATIVE
kakeson,POSITIVE
kamu,NEGATIVE
gafartamusu,POSITIVE
tumun dare,NEGATIVE
tsarwatsasu,NEGATIVE
doraka,POSITIVE
gwanin,POSITIVE
in sha allahu,POSITIVE
yayii,POSITIVE
dace,POSITIVE
taimakama,POSITIVE
tasono,NEGATIVE
jahili,NEGATIVE
inaruwan,NEGATIVE
magada,POSITIVE
wadae,NEGATIVE
zakuci,POSITIVE
hakura,POSITIVE
sakemu,POSITIVE
sekunci,POSITIVE
tausayi,POSITIVE
zagon kasa,NEGATIVE
fitaccen,POSITIVE
gwabza,NEGATIVE
qaramin,NEGATIVE
fallasawa,NEGATIVE
armashi,POSITIVE
kachakacha,NEGATIVE
agaisa,POSITIVE
munayinka,POSITIVE
damuwankune,NEGATIVE
fatan alheri,POSITIVE
tsinanne,NEGATIVE
kautarmana,POSITIVE
yan iskan,NEGATIVE
a cuci,NEGATIVE
kwar jini,POSITIVE
haurigiya,NEGATIVE
dadtaku,POSITIVE
yan daba,NEGATIVE
tawan,POSITIVE
maji,POSITIVE
nemo,POSITIVE
tallafin,POSITIVE
biyaka,POSITIVE
mayaudarine,NEGATIVE
yiyuwa,POSITIVE
arzuki,POSITIVE
ranste,POSITIVE
suzo,POSITIVE
mudace‍️‍️,POSITIVE
damunsa,NEGATIVE
jakunane,NEGATIVE
đađi,POSITIVE
jikanka,POSITIVE
kuyi,POSITIVE
masoyanki,POSITIVE
zakama,POSITIVE
hakkina,POSITIVE
yaqarama,POSITIVE
jiqan shi,POSITIVE
sanki,POSITIVE
yatayaka,POSITIVE
arone,NEGATIVE
kakeso,POSITIVE
kamawa,NEGATIVE
qayataccen,POSITIVE
yahuta,POSITIVE
tasaka,POSITIVE
banzar,NEGATIVE
kadanje,POSITIVE
yawon barbada,NEGATIVE
jagajaga,NEGATIVE
kafimu,POSITIVE
alhamdullah,POSITIVE
bakyaji,NEGATIVE
gayu,POSITIVE
yatsare,POSITIVE
sonsa,POSITIVE
habbaka,POSITIVE
alhmdullh,POSITIVE
yantasha,NEGATIVE
kyawawane,POSITIVE
zaqi,POSITIVE
tauyewa,NEGATIVE
wasan,POSITIVE
walwalar,POSITIVE
ameen️️,POSITIVE
kuzari,POSITIVE
munafukae,NEGATIVE
gara,POSITIVE
barar,NEGATIVE
kashin,NEGATIVE
jairan,NEGATIVE
mutuwarsu,NEGATIVE
ashar,NEGATIVE
kinfara,POSITIVE
surutun,NEGATIVE
marawa,POSITIVE
kikabar,NEGATIVE
soyayya,POSITIVE
rahama,POSITIVE
marar,NEGATIVE
ƙwaci,NEGATIVE
abinciki,NEGATIVE
yadamu,NEGATIVE
haukar,NEGATIVE
makaryata,NEGATIVE
qarya,NEGATIVE
kan uba,NEGATIVE
budi,POSITIVE
soki,POSITIVE
alawadaran,NEGATIVE
gangancin,NEGATIVE
kutumàr uba,NEGATIVE
zagemu,NEGATIVE
haskaka,POSITIVE
damuwan,NEGATIVE
fama,NEGATIVE
saba,NEGATIVE
da nasani,NEGATIVE
mtsweeeee,NEGATIVE
shegen,NEGATIVE
shedanta,NEGATIVE
karshe,NEGATIVE
yan gatan,POSITIVE
baras,NEGATIVE
gayamasa,POSITIVE
yayarda,POSITIVE
jinƙai,POSITIVE
tsarewa,POSITIVE
kunkai,POSITIVE
tubarkalla,POSITIVE
sharri,NEGATIVE
yaji ƙanku,POSITIVE
zage,NEGATIVE
rikici,NEGATIVE
adalchi,POSITIVE
yaraina,NEGATIVE
me karya,NEGATIVE
godiya,POSITIVE
kashirya,POSITIVE
mapitah,POSITIVE
qone,NEGATIVE
shawarar,POSITIVE
uwatar,NEGATIVE
tausaya,POSITIVE
karuwanci,NEGATIVE
zanbaki,POSITIVE
matsanncin,NEGATIVE
shashashai,NEGATIVE
ragargazasu,NEGATIVE
cece kuce,NEGATIVE
arzikin,POSITIVE
jagorancin,POSITIVE
munada,POSITIVE
alhairi,POSITIVE
girma,POSITIVE
dama,POSITIVE
alhamdullilah,POSITIVE
yakyautata,POSITIVE
jazakallahu khair,POSITIVE
niimarsa,POSITIVE
saisaita,POSITIVE
fitsari,NEGATIVE
niyyar,POSITIVE
uwarki,NEGATIVE
haramta,NEGATIVE
mutuncinka,POSITIVE
munnafukai,NEGATIVE
wadai,NEGATIVE
jarrabta,NEGATIVE
kakarɓe,NEGATIVE
fahimtan,POSITIVE
kyakkyawon,POSITIVE
madaukakin,POSITIVE
allah ya isama,NEGATIVE
hegiya,NEGATIVE
damadama,POSITIVE
ƙarawa,POSITIVE
gardin,NEGATIVE
cinyewa,POSITIVE
yantaada,NEGATIVE
tsaida,POSITIVE
bayar,POSITIVE
gayyaci,POSITIVE
kyauta,POSITIVE
izgili,NEGATIVE
tsaro,POSITIVE
alwadaran,NEGATIVE
bamucin,NEGATIVE
fitsararre,NEGATIVE
jakar uba,NEGATIVE
inyaso,POSITIVE
rabonsa,POSITIVE
hikima,POSITIVE
munafiki,NEGATIVE
faranta,POSITIVE
madaukaki,POSITIVE
yaqare,NEGATIVE
arzikinsa,POSITIVE
ruda,NEGATIVE
taje,POSITIVE
taaziyyar,POSITIVE
hutawa,POSITIVE
zulumi,NEGATIVE
fiye,POSITIVE
cinyemu,POSITIVE
danasani,NEGATIVE
nashiga,POSITIVE
kuntatama,NEGATIVE
haukatar,NEGATIVE
tsapta,POSITIVE
matsoraciya,NEGATIVE
makaryaci,NEGATIVE
masoyiyah,POSITIVE
tsokanar,NEGATIVE
sakarkarun,NEGATIVE
bakuji,NEGATIVE
wadanran,NEGATIVE
goyanka,POSITIVE
tsinema,NEGATIVE
maa sha allah,POSITIVE
kigwada,POSITIVE
rugurguza,NEGATIVE
kwarto,NEGATIVE
qoqarin,POSITIVE
ciwonku,NEGATIVE
đauki,POSITIVE
batawa,NEGATIVE
zabeshi,POSITIVE
kaso,POSITIVE
saran,NEGATIVE
kaskantashi,NEGATIVE
barawoba,NEGATIVE
yakiyaye,POSITIVE
yassare,POSITIVE
ba kyau,NEGATIVE
tozarci,NEGATIVE
rudani,NEGATIVE
mtsw,NEGATIVE
gabadai,POSITIVE
nakeso,POSITIVE
mugama,POSITIVE
yatsine,NEGATIVE
shiryaki,POSITIVE
alkawari,POSITIVE
fadawanka,POSITIVE
ragargaza,NEGATIVE
tsarki,POSITIVE
akeson,POSITIVE
tarbiyya,POSITIVE
bijirewa,NEGATIVE
kunci,POSITIVE
sharara,NEGATIVE
kyawawa,POSITIVE
sheganta,NEGATIVE
wahalarda,NEGATIVE
makabarta,NEGATIVE
wulaqancin,NEGATIVE
shedan,NEGATIVE
shawaran,POSITIVE
shegantar,NEGATIVE
taxo,POSITIVE
bura ubansu,NEGATIVE
barawon,NEGATIVE
dache,POSITIVE
fizgar,NEGATIVE
ka barmu,NEGATIVE
hanamu,NEGATIVE
ubanki,NEGATIVE
mungode,POSITIVE
biyaki,POSITIVE
sha awar,POSITIVE
zasuji,POSITIVE
jajirtacce,POSITIVE
manyan kobo,NEGATIVE
caccaka,NEGATIVE
baqin ciki,NEGATIVE
kiso,POSITIVE
tsari,POSITIVE
saukin,POSITIVE
barnar,NEGATIVE
ubanka,NEGATIVE
hango,POSITIVE
kazantace,NEGATIVE
jiƙan sa,POSITIVE
aljannah,POSITIVE
ajalin,NEGATIVE
tauna asirin,NEGATIVE
gobara,NEGATIVE
umurnin,POSITIVE
zangazanga,NEGATIVE
aikaaikar,NEGATIVE
zalinci,NEGATIVE
kwantai,NEGATIVE
dokan,POSITIVE
bakantawa,NEGATIVE
yatemaki,POSITIVE
zalince,NEGATIVE
yatemaka,POSITIVE
dadinsa,POSITIVE
kakawomana,POSITIVE
mafificin,POSITIVE
munafikan,NEGATIVE
kaucewa,POSITIVE
zage zage,NEGATIVE
daidaita,POSITIVE
zaiyi,POSITIVE
mukami,POSITIVE
juya,POSITIVE
jiqanta,POSITIVE
mtssss,NEGATIVE
yafiyan,POSITIVE
aurenkie,POSITIVE
damuwarka,NEGATIVE
hadufa,POSITIVE
gyarata,POSITIVE
takama,NEGATIVE
darasi,POSITIVE
rungumeshi,POSITIVE
wargaajejje,NEGATIVE
farincikina,POSITIVE
mawuyacin,NEGATIVE
kicigaba,POSITIVE
kukan,NEGATIVE
tsoronsaba,NEGATIVE
shari,NEGATIVE
takashesu,NEGATIVE
jajirtattu,POSITIVE
cancanta️,POSITIVE
yaji qanshi,POSITIVE
ashariya,NEGATIVE
shawartarku,POSITIVE
zabgegen,NEGATIVE
illar,NEGATIVE
tabatar,POSITIVE
anbada,POSITIVE
aci gaba,POSITIVE
musibarna,NEGATIVE
yafeman,POSITIVE
ubanda,NEGATIVE
ribar,POSITIVE
yankawa,NEGATIVE
wutane,NEGATIVE
siyar,POSITIVE
alhmdllh,POSITIVE
daraja,POSITIVE
antashi,POSITIVE
labe,NEGATIVE
soyayyar,POSITIVE
aljannan,POSITIVE
yamuna,POSITIVE
laifine,NEGATIVE
shegantaka,NEGATIVE
nadawa,POSITIVE
qarawa,POSITIVE
boye,NEGATIVE
sharin,NEGATIVE
kuntata,NEGATIVE
nunamana,POSITIVE
yarasa,NEGATIVE
waiwaye,POSITIVE
hegia,NEGATIVE
kariya,POSITIVE
muni,NEGATIVE
yafemiki,POSITIVE
kashi,NEGATIVE
yan ruwa,NEGATIVE
tsinuwar,NEGATIVE
gaskene,POSITIVE
ajalinmu,NEGATIVE
hassada,NEGATIVE
shirme,NEGATIVE
hamdama,NEGATIVE
shalele,POSITIVE
kaniyan,NEGATIVE
gaskiyan,POSITIVE
lalacewar,NEGATIVE
muna funcin,NEGATIVE
wulakanci,NEGATIVE
nisan kwana,POSITIVE
kaskantar,NEGATIVE
madigo,NEGATIVE
yayan iska,NEGATIVE
jidadi,POSITIVE
wawa,NEGATIVE
yayikyau,POSITIVE
tarawa,POSITIVE
kisan,NEGATIVE
mastiyaci,NEGATIVE
harii,NEGATIVE
koya,POSITIVE
wulaqanci,NEGATIVE
ingantacciyar,POSITIVE
fatara,NEGATIVE
tayaki,POSITIVE
sunsaki,POSITIVE
karyan,NEGATIVE
farin jinin,POSITIVE
anshaa,POSITIVE
jafilci,NEGATIVE
bayanshi,POSITIVE
keta,NEGATIVE
bagidaje,NEGATIVE
zubar,NEGATIVE
gyaramu,POSITIVE
zasuyi,POSITIVE
sabuwa,POSITIVE
ragemin,NEGATIVE
inshaallahu,POSITIVE
anzama,POSITIVE
uban marayu,POSITIVE
dena,NEGATIVE
rahman,POSITIVE
mummunar,NEGATIVE
alhamdulillah,POSITIVE
kaicho,NEGATIVE
nissan,POSITIVE
sunkama,POSITIVE
miqo,POSITIVE
kama karya,NEGATIVE
zunubai,NEGATIVE
dan uwarsa,NEGATIVE
damu,NEGATIVE
rainin wayo,NEGATIVE
ancire,NEGATIVE
alkhr,POSITIVE
uwatai,NEGATIVE
rikichi,NEGATIVE
me garinsu,NEGATIVE
sahihan,POSITIVE
shakka,NEGATIVE
auro,POSITIVE
karewa,NEGATIVE
giwa,POSITIVE
tukwicin,POSITIVE
cibagan,POSITIVE
matsalarsa,NEGATIVE
tsokana,NEGATIVE
illatamu,NEGATIVE
sokaye,NEGATIVE
fari,POSITIVE
lafiyarsu,POSITIVE
raini,NEGATIVE
maraba,POSITIVE
kware,POSITIVE
muradinki,POSITIVE
wargaje,NEGATIVE
wahalar,NEGATIVE
zubbace zubbace,NEGATIVE
yabiyani,POSITIVE
rufewar,NEGATIVE
gatanmu,POSITIVE
hargitsa,NEGATIVE
kauwnaki,POSITIVE
tubanki,POSITIVE
jahilii,NEGATIVE
nitsu,POSITIVE
bakin cikin,NEGATIVE
katausayamana,POSITIVE
asa,POSITIVE
kayen,NEGATIVE
zuwa,POSITIVE
dami,NEGATIVE
karni,NEGATIVE
aurenki,POSITIVE
gafar ta,POSITIVE
cakwakiya,NEGATIVE
kwal ubah,NEGATIVE
ƙadangare,NEGATIVE
qarar,NEGATIVE
bayi,NEGATIVE
zaqin,POSITIVE
aika aikan,NEGATIVE
karo,POSITIVE
fahimceki,POSITIVE
yakar,NEGATIVE
masalaha,POSITIVE
alkhairi,POSITIVE
kasuwa,POSITIVE
yarjejeniyar,POSITIVE
kugane,POSITIVE
tsadar,NEGATIVE
mashaallah,POSITIVE
mawiyachin,NEGATIVE
matsiyata,NEGATIVE
shiryasu,POSITIVE
sauwaqe,POSITIVE
makaryaciya,NEGATIVE
yasada,POSITIVE
ɗauki,POSITIVE
gareku,POSITIVE
albarka,POSITIVE
kariyar,POSITIVE
nayarda,POSITIVE
sulhu,POSITIVE
siririya,NEGATIVE
goyan baya,POSITIVE
cin hanci,NEGATIVE
waliyyan,POSITIVE
banxa,NEGATIVE
nasararce,POSITIVE
fushi,NEGATIVE
dama dama,POSITIVE
kafisu,POSITIVE
fargaba,NEGATIVE
lalatata,NEGATIVE
cutarwa,NEGATIVE
zarata,POSITIVE
masoyinta,POSITIVE
munabayanka,POSITIVE
kajiqan,POSITIVE
tabargaza,NEGATIVE
kinfikyau,POSITIVE
maana,POSITIVE
dadin,POSITIVE
siya,POSITIVE
dan iska,NEGATIVE
wadata,POSITIVE
kare,NEGATIVE
dariyar,POSITIVE
dan shegiya,NEGATIVE
garkuwa,POSITIVE
samesu,POSITIVE
alkairin,POSITIVE
lapiya,POSITIVE
tsafi,NEGATIVE
wutar,NEGATIVE
burgeni,POSITIVE
kunfi,POSITIVE
ganewa,POSITIVE
lpya,POSITIVE
nabar,NEGATIVE
dauka ka,POSITIVE
tsegumin,NEGATIVE
sahannu,POSITIVE
alkahiri,POSITIVE
dan akuya,NEGATIVE
sakeshi,POSITIVE
haɗari,NEGATIVE
kuka,NEGATIVE
wahala,NEGATIVE
uwassa,NEGATIVE
yadace,POSITIVE
azaba,NEGATIVE
jiranki,POSITIVE
kammala,POSITIVE
cikakkun,POSITIVE
zakizo,POSITIVE
ciyo,POSITIVE
gdy,POSITIVE
yayi,POSITIVE
nafison,POSITIVE
tauye,NEGATIVE
xuwan,POSITIVE
cigari,POSITIVE
sunqi,NEGATIVE
tsawon rae,POSITIVE
jahila,NEGATIVE
kayafemana,POSITIVE
cuta,NEGATIVE
wayonki,POSITIVE
kin yi,POSITIVE
amana,POSITIVE
tabin hankalii,NEGATIVE
soshi,POSITIVE
hutuchi,POSITIVE
bamayinsa,NEGATIVE
záɓeka,POSITIVE
qaryane,NEGATIVE
kortaye,NEGATIVE
kayatar,POSITIVE
adalci,POSITIVE
inasan,POSITIVE
zaga,NEGATIVE
adalin,POSITIVE
rikice,NEGATIVE
kwado,NEGATIVE
kwakkwaran,POSITIVE
shishirme,NEGATIVE
,POSITIVE
kwapsawa,NEGATIVE
darajjar,POSITIVE
bazaiyi,NEGATIVE
baxan,NEGATIVE
kaci,POSITIVE
rabu,NEGATIVE
kutimelesi,NEGATIVE
farfado,POSITIVE
keson,POSITIVE
muna fuka,NEGATIVE
dangana,POSITIVE
bakuncinsa,POSITIVE
yawadatamu,POSITIVE
nakesan,POSITIVE
ba kauyen,NEGATIVE
sonji,POSITIVE
fashe,NEGATIVE
tabarbarewa,NEGATIVE
inayinki,POSITIVE
karfice,POSITIVE
gskyar,POSITIVE
wargaza,NEGATIVE
saa,POSITIVE
daura,POSITIVE
taaddancin,NEGATIVE
farin cikin,POSITIVE
godiyan,POSITIVE
bambamta,NEGATIVE
dadinku,POSITIVE
yajikansu,POSITIVE
kakare,POSITIVE
auren,POSITIVE
nasiha,POSITIVE
burge,POSITIVE
alfahari,POSITIVE
tsohonnan,NEGATIVE
rahamarsa,POSITIVE
dacewa,POSITIVE
kaunan,POSITIVE
fushin,NEGATIVE
yakyauta,POSITIVE
ya jikansu,POSITIVE
fusata,NEGATIVE
jagaliyar,NEGATIVE
bala in,NEGATIVE
aljani,NEGATIVE
almajira,NEGATIVE
wankanki,POSITIVE
masha allh,POSITIVE
amfaninta,POSITIVE
sallama,POSITIVE
gwanda,POSITIVE
dabbubine,NEGATIVE
kyautaba,POSITIVE
haukane,NEGATIVE
cutarnnan,NEGATIVE
munemi,POSITIVE
muhimmanci,POSITIVE
annobar,NEGATIVE
sukasha,POSITIVE
kashe,NEGATIVE
namu,POSITIVE
biyaa,POSITIVE
tausayin,POSITIVE
yanason,POSITIVE
yan caca,NEGATIVE
yakaro,POSITIVE
halacci,POSITIVE
barkewa,NEGATIVE
ji qan,POSITIVE
sauwake,POSITIVE
goyi bayan,POSITIVE
jan kati,NEGATIVE
aci uwarsu,NEGATIVE
alkairi,POSITIVE
kabawa,POSITIVE
kwartanci,NEGATIVE
alfahrin,POSITIVE
fitsarrariya,NEGATIVE
mafi alkhairi,POSITIVE
nafi,POSITIVE
hutu,POSITIVE
rayu,POSITIVE
masha allah,POSITIVE
lalaci,NEGATIVE
takurawa,NEGATIVE
qoqarinda,POSITIVE
albakarci,POSITIVE
