words,sentiment
yaudari,NEGATIVE
yanaji,POSITIVE
kuskure,NEGATIVE
yakamuda,NEGATIVE
albarkan,POSITIVE
daukin,POSITIVE
rusa,NEGATIVE
amiin,POSITIVE
maigafarane,POSITIVE
banason,NEGATIVE
luwadi,NEGATIVE
zaginta,NEGATIVE
kayayewa,POSITIVE
washe baki,POSITIVE
anci amanar,NEGATIVE
cin mutuncin,NEGATIVE
amfana,POSITIVE
kuyafe,POSITIVE
maiisonki,POSITIVE
godewa,POSITIVE
amai,NEGATIVE
tsarkin,POSITIVE
hainchi,NEGATIVE
durun uwa,NEGATIVE
zaluntar,NEGATIVE
raye,POSITIVE
anfada,NEGATIVE
musiba,NEGATIVE
taimakon,POSITIVE
sakarya,NEGATIVE
annubar,NEGATIVE
yajikanshii,POSITIVE
kifi,POSITIVE
fata,POSITIVE
riga kafi,POSITIVE
addabi,NEGATIVE
wutan,NEGATIVE
ango,POSITIVE
angaishe,POSITIVE
kaunarsu,POSITIVE
ba kauye,NEGATIVE
dabba,NEGATIVE
nisa,NEGATIVE
jajircewarki,POSITIVE
tarbiyar,POSITIVE
makamar,POSITIVE
fahimta,POSITIVE
inson,POSITIVE
rashin gaskia,NEGATIVE
bansani,NEGATIVE
surutu,NEGATIVE
bazaa,NEGATIVE
gyaranta,POSITIVE
wucemana,POSITIVE
cizo,NEGATIVE
muna fukai,NEGATIVE
jakine,NEGATIVE
roki,POSITIVE
mashirmacin,NEGATIVE
hutuce,POSITIVE
jijidakai,NEGATIVE
aameen,POSITIVE
ka yi,POSITIVE
tabarbare,NEGATIVE
tsinnan nu,NEGATIVE
banzatar,NEGATIVE
yasadamu,POSITIVE
yarufa,POSITIVE
mori,POSITIVE
yatsayar,POSITIVE
alhmdlh,POSITIVE
sauke,NEGATIVE
tanadi,POSITIVE
ihu,NEGATIVE
daina,NEGATIVE
buda,POSITIVE
wuff,POSITIVE
gajiya,NEGATIVE
mayen,NEGATIVE
taadda,NEGATIVE
mabiya,POSITIVE
shagali,POSITIVE
tuban,POSITIVE
tsiyaba,NEGATIVE
sirara,NEGATIVE
kora,NEGATIVE
salihai,POSITIVE
ayabamata,POSITIVE
zolaya,NEGATIVE
yatsaremu,POSITIVE
cecemu,POSITIVE
na gode,POSITIVE
tonama,NEGATIVE
yaduwa,POSITIVE
aminci,POSITIVE
lalacewa,NEGATIVE
tayaka,POSITIVE
yatabbatar,POSITIVE
zarce,POSITIVE
yarikitamana,NEGATIVE
kasheka,NEGATIVE
tafiye,POSITIVE
masoyiyata,POSITIVE
rudarwa,NEGATIVE
matsu,NEGATIVE
dukan tsiya,NEGATIVE
kwamachala,NEGATIVE
tarwatsa,NEGATIVE
hadama,NEGATIVE
yashirye,POSITIVE
daukinsa,POSITIVE
mayan,NEGATIVE
harbin,NEGATIVE
aurenta,POSITIVE
aljannatul firdaus,POSITIVE
amincewarka,POSITIVE
gaida,POSITIVE
karyane‍️‍️‍️‍‍‍‍‍‍,NEGATIVE
zarewa,NEGATIVE
mafificiyar,POSITIVE
haushi,NEGATIVE
basirar,POSITIVE
yayafe,POSITIVE
karbar,POSITIVE
yagafartamasa,POSITIVE
son,POSITIVE
balai,NEGATIVE
uban su,NEGATIVE
saketa,NEGATIVE
dogara,POSITIVE
farwa,NEGATIVE
biyama,POSITIVE
yamiki,POSITIVE
tsanani,NEGATIVE
kabata,POSITIVE
dan tselan uwa,NEGATIVE
takaice,NEGATIVE
gan ganci,NEGATIVE
qaton,NEGATIVE
ƙuntatawa,NEGATIVE
banzace,NEGATIVE
dadine,POSITIVE
mamaye,POSITIVE
kyautawar,POSITIVE
inganci,POSITIVE
tabiye,POSITIVE
saurara,POSITIVE
ware,NEGATIVE
ji kan,POSITIVE
daukowa,POSITIVE
hankula,POSITIVE
bakinciki,NEGATIVE
matsala‍️,NEGATIVE
hadasu,POSITIVE
nagari,POSITIVE
zaman lafiya,POSITIVE
gaskiyah,POSITIVE
fatarmu,POSITIVE
uwayensu,NEGATIVE
sarauniya,POSITIVE
haukace,NEGATIVE
tsinemuki,NEGATIVE
gawan,NEGATIVE
dauki,POSITIVE
yaji kansa,POSITIVE
kwace,NEGATIVE
anasan,POSITIVE
yan tasha,NEGATIVE
soyyaya,POSITIVE
karekii,POSITIVE
isarwa,POSITIVE
kaikaji,POSITIVE
shiryemu,POSITIVE
taci,POSITIVE
farinciki,POSITIVE
nisan kwanaya,POSITIVE
shege,NEGATIVE
la antarki,NEGATIVE
anyaudaremu,NEGATIVE
murnar,POSITIVE
kwacen,NEGATIVE
makiyan,NEGATIVE
nutsuwar,POSITIVE
aure,POSITIVE
buraubanku,NEGATIVE
tsananta,NEGATIVE
kin hadu,POSITIVE
kwalliyar,POSITIVE
yanaso,POSITIVE
moriyar,POSITIVE
makaryatan,NEGATIVE
tsiyatar,NEGATIVE
zunubansa,NEGATIVE
barka,POSITIVE
bala eh,NEGATIVE
ragewa,NEGATIVE
ƙoƙari,POSITIVE
qwato,POSITIVE
bakn ciki,NEGATIVE
yayafemana,POSITIVE
makiyanka,NEGATIVE
jakkai,NEGATIVE
birgeni,POSITIVE
wadaran,NEGATIVE
chigaba,POSITIVE
soko,NEGATIVE
iskancin,NEGATIVE
mukara,POSITIVE
yaba su,POSITIVE
uwarku,NEGATIVE
shaci fadine,NEGATIVE
qauna,POSITIVE
renawa,NEGATIVE
jikanmu,POSITIVE
anyiwa,POSITIVE
barkada,POSITIVE
zabga,NEGATIVE
yarike,POSITIVE
aljannatul fiddausi,POSITIVE
munafukan,NEGATIVE
kwarin gwiwar,POSITIVE
qanzon kurege,NEGATIVE
dafatan,POSITIVE
albarkanci,POSITIVE
kanshi,POSITIVE
rigakafin,POSITIVE
matsala,NEGATIVE
tareda,POSITIVE
fadawanki,POSITIVE
nisan kwanah,POSITIVE
rigiman,NEGATIVE
karancin,NEGATIVE
rushe,NEGATIVE
nasami,POSITIVE
na gari,POSITIVE
burinki,POSITIVE
mashirmata,NEGATIVE
yazageshi,NEGATIVE
karfinshi,POSITIVE
yapara,POSITIVE
koshin lafiya,POSITIVE
taunawa,POSITIVE
horema,POSITIVE
agaji,POSITIVE
addini,POSITIVE
fitsare,NEGATIVE
matsiyaci,NEGATIVE
sanaar,POSITIVE
anfane,POSITIVE
kaudi,NEGATIVE
yasaka,POSITIVE
munafikaine,NEGATIVE
magani,POSITIVE
lalatattace,NEGATIVE
zagu,NEGATIVE
yayimana,POSITIVE
tuzuru,NEGATIVE
kugani,POSITIVE
addabaimu,NEGATIVE
inaso,POSITIVE
alkhairy,POSITIVE
barkanku,POSITIVE
lafya,POSITIVE
wulakanta,NEGATIVE
kokari,POSITIVE
alfaharin,POSITIVE
maficicin,POSITIVE
tashin tashinar,NEGATIVE
lamuni,POSITIVE
mtswwwwwww,NEGATIVE
kyakyawa️,POSITIVE
amanarmu,POSITIVE
sonku,POSITIVE
kanunawa,POSITIVE
adawa,NEGATIVE
wofi,NEGATIVE
abanza,NEGATIVE
aureta,POSITIVE
mataimaka,POSITIVE
haqqi,POSITIVE
shahada,POSITIVE
gaskiyani,POSITIVE
bangarenci,NEGATIVE
yamaida,POSITIVE
karuwar,POSITIVE
lefi,NEGATIVE
matalauta,NEGATIVE
ƙarbi,POSITIVE
sutura,POSITIVE
uban wa,NEGATIVE
jikanta️,POSITIVE
gaisheki,POSITIVE
warakar,POSITIVE
bulala,NEGATIVE
zaginki,NEGATIVE
ibadar,POSITIVE
musibah,NEGATIVE
rufawa,POSITIVE
kubarmu,NEGATIVE
fitsararriya,NEGATIVE
haukata,NEGATIVE
murabus,NEGATIVE
al jannah,POSITIVE
yayemana,POSITIVE
kyalemu,NEGATIVE
tayinka,POSITIVE
bazance,NEGATIVE
damunku,NEGATIVE
jaki,NEGATIVE
bakin chikin,NEGATIVE
laanannan,NEGATIVE
zagin,NEGATIVE
kyautatawa,POSITIVE
zaluncin,NEGATIVE
anfani,POSITIVE
shishigi,NEGATIVE
yen iskane,NEGATIVE
daukakashi,POSITIVE
yakai,POSITIVE
cire,NEGATIVE
kanyi,POSITIVE
chuta,NEGATIVE
kasaukaka,POSITIVE
yakawomuna,POSITIVE
baayi,NEGATIVE
muntuba,POSITIVE
karawa,POSITIVE
ameeeen,POSITIVE
albarkanshi,POSITIVE
mekyau,POSITIVE
jarumi,POSITIVE
shiriya,POSITIVE
hegu,NEGATIVE
daqiqanci,NEGATIVE
amfanan,POSITIVE
afuwa,POSITIVE
jiqansa,POSITIVE
qware,POSITIVE
rai,POSITIVE
niima,POSITIVE
ahana,NEGATIVE
halal,POSITIVE
salihan,POSITIVE
yajikanka,POSITIVE
kabasu,POSITIVE
tashin hankali,NEGATIVE
debe,NEGATIVE
rahamar,POSITIVE
talakkan,NEGATIVE
munafukai,NEGATIVE
rabasu,NEGATIVE
kutumar,NEGATIVE
firgici,NEGATIVE
musiban,NEGATIVE
kabamu,POSITIVE
birge ni,POSITIVE
yabasu,POSITIVE
riga kafin,POSITIVE
barakallah,POSITIVE
sonki,POSITIVE
tayaku,POSITIVE
tabbata,POSITIVE
tsawon rai,POSITIVE
yawadaran,NEGATIVE
harbi,NEGATIVE
yakasa,NEGATIVE
tsana,NEGATIVE
iskancinka,NEGATIVE
kuskuren,NEGATIVE
parin cikin,POSITIVE
kazamin,NEGATIVE
diba,POSITIVE
sunkashe,NEGATIVE
qarfin,POSITIVE
laifin,NEGATIVE
qaryace,NEGATIVE
tagado,POSITIVE
tabbataciyar,POSITIVE
barawone,NEGATIVE
allahu akhbar,POSITIVE
kwashemu,NEGATIVE
masoyan,POSITIVE
gyaran,POSITIVE
hatsari,NEGATIVE
ragargazar,NEGATIVE
tsareki,POSITIVE
kwala,NEGATIVE
masoya,POSITIVE
anci,POSITIVE
muntara,POSITIVE
muradin,POSITIVE
huddubar,POSITIVE
dadinka,POSITIVE
runtsi,NEGATIVE
barna,NEGATIVE
fasaha,POSITIVE
laananne,NEGATIVE
laance,NEGATIVE
masoyanmu,POSITIVE
ƙaiƙayin,NEGATIVE
sakayyarmu,POSITIVE
mudafe,POSITIVE
korarmu,NEGATIVE
shegun,NEGATIVE
kahuta,POSITIVE
kacakaca,NEGATIVE
gareka,POSITIVE
fyade,NEGATIVE
saiyafi,POSITIVE
taimaki,POSITIVE
kukansu,NEGATIVE
shanawa,POSITIVE
tsiyace,NEGATIVE
yadawo,POSITIVE
rahin,NEGATIVE
matsalanan,NEGATIVE
lalatattu,NEGATIVE
yinki️,POSITIVE
fashimta,POSITIVE
rikita,NEGATIVE
tuba,POSITIVE
abin kunya,NEGATIVE
yawon tsiya‍️,NEGATIVE
karyawa,NEGATIVE
yapi,POSITIVE
kayafe,POSITIVE
damuwa,NEGATIVE
nadaki,POSITIVE
kurakuransa,NEGATIVE
rauninsa,NEGATIVE
amanar,POSITIVE
haska,POSITIVE
rayaku,POSITIVE
mafuta,POSITIVE
danja,NEGATIVE
asaa,POSITIVE
agaishe,POSITIVE
habaici,NEGATIVE
bakin ciki,NEGATIVE
banza,NEGATIVE
ragawa,POSITIVE
insha allahu,POSITIVE
baqi,NEGATIVE
haye,POSITIVE
azzaluman,NEGATIVE
sauqi,POSITIVE
inason,POSITIVE
kareki,POSITIVE
megida,POSITIVE
kyawawan,POSITIVE
mijin tace,NEGATIVE
ubanku,NEGATIVE
qananan,NEGATIVE
alkawarin,POSITIVE
kakawo,POSITIVE
agaza,POSITIVE
godia,POSITIVE
jakuna,NEGATIVE
munfii,POSITIVE
lalata,NEGATIVE
aminan,POSITIVE
lafiyayye,POSITIVE
yajin aiki,NEGATIVE
hamdallah,POSITIVE
tajanyo,NEGATIVE
maganinmu,POSITIVE
mitsiyaci,NEGATIVE
almubazzaranci,NEGATIVE
kalubalanci,NEGATIVE
barkanmu,POSITIVE
tallafa,POSITIVE
sharrin,NEGATIVE
ciwo,NEGATIVE
banso,NEGATIVE
maamalla,POSITIVE
qamari,NEGATIVE
sahun,POSITIVE
kashekashen,NEGATIVE
fituna,NEGATIVE
gafartamawa,POSITIVE
zagi,NEGATIVE
yanka,NEGATIVE
shahararren,POSITIVE
bakawa,NEGATIVE
wuta bal bal,NEGATIVE
yaban,POSITIVE
kyawunki,POSITIVE
konashi,NEGATIVE
karya,NEGATIVE
citta,POSITIVE
fatan,POSITIVE
jindadinku,POSITIVE
haukan,NEGATIVE
qoqari,POSITIVE
dana sani,NEGATIVE
roko,POSITIVE
yafika,POSITIVE
mashallah,POSITIVE
girmanka,POSITIVE
yan iska,NEGATIVE
rangaza,NEGATIVE
saan,POSITIVE
tafawa,POSITIVE
matsalarku,NEGATIVE
gazawa,NEGATIVE
kyuata,POSITIVE
karyane,NEGATIVE
soyayyarka,POSITIVE
kuturu,NEGATIVE
alkhari,POSITIVE
kawayen,POSITIVE
shaidanin,NEGATIVE
yakare,POSITIVE
mayawacin,NEGATIVE
zigata,NEGATIVE
mahaukaciyar,NEGATIVE
tirrrr,NEGATIVE
kafirta,NEGATIVE
makurar,POSITIVE
yana ruwa,NEGATIVE
raunin,NEGATIVE
bayahudiya,NEGATIVE
shaye shaye,NEGATIVE
barayine,NEGATIVE
mahaukacin,NEGATIVE
jinkan,POSITIVE
kaico,NEGATIVE
raina,NEGATIVE
dauresu,NEGATIVE
sherin,NEGATIVE
hikimarsu,POSITIVE
sonmu,POSITIVE
kawowa,POSITIVE
masoyanta,POSITIVE
alhéri,POSITIVE
tsoro,NEGATIVE
dai dai,POSITIVE
taimakonki,POSITIVE
zalincinku,NEGATIVE
kakeyi,POSITIVE
hada kai,POSITIVE
kyau️,POSITIVE
soyayyan,POSITIVE
amfaneta,POSITIVE
albarkashi,POSITIVE
anfanin,POSITIVE
fahimci,POSITIVE
dayaga,POSITIVE
in sha allah,POSITIVE
kamani,NEGATIVE
maauratan,POSITIVE
ma shaa allah,POSITIVE
al barka,POSITIVE
kirki,POSITIVE
laifi,NEGATIVE
dabaru,POSITIVE
daidai,POSITIVE
wulakancin,NEGATIVE
sata,NEGATIVE
baragurbin,NEGATIVE
gayama,POSITIVE
kewarki,POSITIVE
zaftaran,NEGATIVE
cin uwar,NEGATIVE
gardi,NEGATIVE
maikyau,POSITIVE
karasamu,NEGATIVE
yaci,POSITIVE
bayin,NEGATIVE
ybshi,POSITIVE
dan giya,NEGATIVE
tsani,NEGATIVE
yan duniya,NEGATIVE
ganar,POSITIVE
mugunnan,NEGATIVE
bin bayansa,POSITIVE
solobiyo,NEGATIVE
juyin mulki,NEGATIVE
shisshigi,NEGATIVE
yabaku,POSITIVE
jinkiri,NEGATIVE
rungumi,POSITIVE
andainashi,POSITIVE
hanawa,NEGATIVE
dagaske,POSITIVE
hadarinsa,NEGATIVE
aamen,POSITIVE
jarumar,POSITIVE
sameki,POSITIVE
ƙarhinmu,POSITIVE
uwar wa,NEGATIVE
dai dai ne,POSITIVE
iskanci,NEGATIVE
hallaka,NEGATIVE
giya,NEGATIVE
hanata,NEGATIVE
tunawa,POSITIVE
bige,NEGATIVE
rigima,NEGATIVE
fitsarraru,NEGATIVE
zakayi,POSITIVE
yadubeni,POSITIVE
arxiki,POSITIVE
sako,POSITIVE
zafi,NEGATIVE
allah ya isar,NEGATIVE
kosa,NEGATIVE
mayar,POSITIVE
wawiya,NEGATIVE
lafy,POSITIVE
sungode,POSITIVE
nasara,POSITIVE
sunfi,POSITIVE
ishemu,NEGATIVE
uban ka,NEGATIVE
zafine,NEGATIVE
taasa,NEGATIVE
tsinewa,NEGATIVE
zamufito,POSITIVE
yayaye,POSITIVE
cima zaune,NEGATIVE
fitinanen,NEGATIVE
alkhairee,POSITIVE
kinchi,POSITIVE
barkono,NEGATIVE
amiin️️️,POSITIVE
gasky,POSITIVE
yakaramai,POSITIVE
fidda,POSITIVE
aljan,NEGATIVE
yataimake,POSITIVE
dariyarki,POSITIVE
bakin jini,NEGATIVE
gazaaa,NEGATIVE
zuqi ta malle,NEGATIVE
hankuri,POSITIVE
fada,NEGATIVE
kuluwaa,POSITIVE
oyoyo,POSITIVE
shaidan,NEGATIVE
ilimin,POSITIVE
taaddanci,NEGATIVE
yakarbi,POSITIVE
dagule,NEGATIVE
qarin,POSITIVE
mun ci,POSITIVE
kina ruwa,NEGATIVE
dumama,NEGATIVE
kiyayemu,POSITIVE
musanshi,POSITIVE
fitintinun,NEGATIVE
dazakiyi,POSITIVE
yacigaba,POSITIVE
xunuban,NEGATIVE
jagoranci,POSITIVE
alkharin,POSITIVE
hore,POSITIVE
sundawo,POSITIVE
kirkin,POSITIVE
munafukaine,NEGATIVE
saar,POSITIVE
horo,NEGATIVE
girmankai,NEGATIVE
jifar,NEGATIVE
saukemana,POSITIVE
ma sharranta,NEGATIVE
kishin kasa,POSITIVE
makiya,NEGATIVE
kwaba,NEGATIVE
kirari,POSITIVE
bura uban,NEGATIVE
tsohone,NEGATIVE
ladabi,POSITIVE
kwarjini,POSITIVE
rabawa,POSITIVE
fadamana,POSITIVE
mai yawa,POSITIVE
insha allah️,POSITIVE
yashiga uku,NEGATIVE
kaunar,POSITIVE
durkushewar,NEGATIVE
farin ciki,POSITIVE
kya wawan,POSITIVE
goyawa baya,POSITIVE
hkuri,POSITIVE
juyin milki,NEGATIVE
mahaukata,NEGATIVE
suna ruwa,NEGATIVE
iyakantar,POSITIVE
jaraba,NEGATIVE
,NEGATIVE
majidadin,POSITIVE
daqiqae,NEGATIVE
dakyau,POSITIVE
bayanka,POSITIVE
harbemu,NEGATIVE
shiryeki,POSITIVE
dada,POSITIVE
ji a jikin,NEGATIVE
burgesu,POSITIVE
yakora,NEGATIVE
saukarsa,NEGATIVE
mtswww,NEGATIVE
gaisheka,POSITIVE
aure️‍️‍,POSITIVE
zageni‍️,NEGATIVE
bukatu,POSITIVE
tsinanawa,NEGATIVE
dakatar,NEGATIVE
alkaeri,POSITIVE
anfana,POSITIVE
qarfi,POSITIVE
rabo,POSITIVE
azzalumai,NEGATIVE
masoyiyarki,POSITIVE
gyaruwa,POSITIVE
saci,NEGATIVE
tsawon kwana,POSITIVE
zanga zanga,NEGATIVE
lamunce,POSITIVE
masoyinki,POSITIVE
alqawari,POSITIVE
kisamu,POSITIVE
kishinsa,POSITIVE
agaskiya,POSITIVE
lpy,POSITIVE
muna furci,NEGATIVE
rupa,POSITIVE
dadi,POSITIVE
bukatan,POSITIVE
ciniki,POSITIVE
jindadi,POSITIVE
juri,POSITIVE
cucin,NEGATIVE
rana,POSITIVE
barayi,NEGATIVE
kataimaka,POSITIVE
