word,label
atọ m,POSITIVE
gbụ kwe gị,NEGATIVE
ga abara,POSITIVE
iberiberi,NEGATIVE
mebi,NEGATIVE
i ga dị,POSITIVE
obi kpo kwara unu akpo,NEGATIVE
enweghi m ike,NEGATIVE
igwe bụ ike,POSITIVE
di aso,POSITIVE
mmụọ nso,NEGATIVE
odumeje,POSITIVE
gbuo m,NEGATIVE
ònwù,NEGATIVE
deeme,POSITIVE
ike gi agwula,NEGATIVE
naagba mbọ,POSITIVE
ekenekwaa,POSITIVE
nnanyelugo,POSITIVE
gaagozi,POSITIVE
isi adiro,NEGATIVE
so nma,POSITIVE
nukwu nmadu,POSITIVE
onweghi,NEGATIVE
meruo gi aru,NEGATIVE
ndu na atoya uto,POSITIVE
gosim uzo,POSITIVE
kpolia,NEGATIVE
ọ dozi akụ,POSITIVE
ne me mma,POSITIVE
eme bi go,NEGATIVE
eme mma,POSITIVE
ri jụọ nsị,NEGATIVE
dike,POSITIVE
ndi oshi,NEGATIVE
mara ma,POSITIVE
apụghị,NEGATIVE
malụ mma,POSITIVE
gbagburu,NEGATIVE
kwezuenu,POSITIVE
oma,POSITIVE
dicha oku,NEGATIVE
oluekwensu,NEGATIVE
chekwaba ndu,POSITIVE
ga e gbu,NEGATIVE
tufiakwa,NEGATIVE
nkita lacha gi anya,NEGATIVE
gbuo mmadu,NEGATIVE
otuto,POSITIVE
iberibe ‍️,NEGATIVE
ntị ike,NEGATIVE
gbaghara,POSITIVE
akpali mmadu,NEGATIVE
meela,POSITIVE
fugbue gi,NEGATIVE
anaghí,NEGATIVE
guru ike,NEGATIVE
naakom,NEGATIVE
ogwu ego,NEGATIVE
kụọ,NEGATIVE
akpi ogbara,NEGATIVE
onye àlà,NEGATIVE
isi adikwa gi,NEGATIVE
agwugo mu,NEGATIVE
ike gi agwụ go,NEGATIVE
gwo ogwu ego,NEGATIVE
chọọ okwu,NEGATIVE
di nma,POSITIVE
imeela,POSITIVE
ofụma,POSITIVE
karịa,POSITIVE
obi ụfụ,NEGATIVE
dị gị mma,POSITIVE
erigbu,NEGATIVE
onye ohi,NEGATIVE
ekenebe,POSITIVE
ayi ala,NEGATIVE
ajo ihe,NEGATIVE
nwenne,POSITIVE
onyenwe m,POSITIVE
yesa gi ara,NEGATIVE
onu ọjọọ,NEGATIVE
owuite,NEGATIVE
ala na apu,NEGATIVE
agbụ e,NEGATIVE
tagburu,NEGATIVE
chineke,POSITIVE
nke oma,POSITIVE
onye nzoputa,POSITIVE
nsopuru,POSITIVE
nnọọ️,POSITIVE
obi uto,POSITIVE
okaka,POSITIVE
takpuchie,NEGATIVE
ojo lu,NEGATIVE
utó,POSITIVE
obianuju,POSITIVE
mmeme,NEGATIVE
ahụike,POSITIVE
oyim,POSITIVE
cho okwu,NEGATIVE
nghọta,POSITIVE
gozikwuo,POSITIVE
agwụ go,NEGATIVE
nnwanem,POSITIVE
nsogbu,NEGATIVE
lasia gi anya,NEGATIVE
enwegi,NEGATIVE
kele,POSITIVE
nnukwu mkpa,POSITIVE
tufia,NEGATIVE
anuofia ‍️‍️,NEGATIVE
onye ara ️,NEGATIVE
enwu oku,NEGATIVE
obi ufu,NEGATIVE
amarozim,NEGATIVE
duwagi,NEGATIVE
okala mmuo,NEGATIVE
na esekwa okwu,NEGATIVE
gị bụ nsi,NEGATIVE
ezekwueche,POSITIVE
kara aka,POSITIVE
kwụdosieike,POSITIVE
omakazi,POSITIVE
ji isi kote,POSITIVE
ufû obi,NEGATIVE
tisago,NEGATIVE
kpachara anyi,NEGATIVE
biri kwe,POSITIVE
ndo nne,POSITIVE
onye ojo,NEGATIVE
iburo kwa,NEGATIVE
ogbanje,NEGATIVE
uwa mmebi,NEGATIVE
ugo,POSITIVE
ekwu eme,POSITIVE
ezendigbo,POSITIVE
ga araputa,NEGATIVE
onyeara,NEGATIVE
emegbu,NEGATIVE
ya gazikwara,POSITIVE
mebiri,NEGATIVE
anuofia,NEGATIVE
ike gwu‍️,NEGATIVE
osebuluwa,POSITIVE
nmeri,NEGATIVE
onye eze,POSITIVE
ezinwanne,POSITIVE
egbe eli igwe,NEGATIVE
ịchọ okwu,NEGATIVE
amaro,NEGATIVE
ogologo ndu,POSITIVE
ndị ala,NEGATIVE
agwula,NEGATIVE
aruruala,NEGATIVE
kene,POSITIVE
sagbukwa gi,NEGATIVE
mechie gi onu,NEGATIVE
anwuo m,NEGATIVE
tolu ato,POSITIVE
ume ngwu,NEGATIVE
igwe ndi igwe,POSITIVE
iwegi,NEGATIVE
‍‍ nsogbu,NEGATIVE
anuri,POSITIVE
mba oooo,NEGATIVE
rijuo nsi onu,POSITIVE
ajo ihe ‍️,NEGATIVE
isi nakukazi,NEGATIVE
agọzigo,POSITIVE
mgbali,POSITIVE
ike agwuro,NEGATIVE
tufuo,NEGATIVE
ara na gba gi,NEGATIVE
ike a gwugom,NEGATIVE
ọjị ọnụ,NEGATIVE
ahụ sịrị ike,NEGATIVE
doziwa,POSITIVE
zigbote,POSITIVE
onyinye,POSITIVE
ajo mmadu,POSITIVE
piakwa gi onu,NEGATIVE
siri ike,POSITIVE
kwenu,POSITIVE
egbuo gi,NEGATIVE
agbusi,NEGATIVE
wannem,POSITIVE
isi a gbarigo,NEGATIVE
aru e si ike,NEGATIVE
ike agwugom,NEGATIVE
gaagozi gi,POSITIVE
adigo,POSITIVE
fu uzo,NEGATIVE
eziokwum,POSITIVE
deje,POSITIVE
njakiri,NEGATIVE
gaegbu mmadu,NEGATIVE
òmá,POSITIVE
ogaghi,NEGATIVE
ego adirozi,NEGATIVE
onye ojoo ‍️,NEGATIVE
anya mmiri,NEGATIVE
dikwa ike,POSITIVE
naatọ ụtọ,POSITIVE
egbugo,NEGATIVE
abawago,NEGATIVE
ọjọọ,NEGATIVE
imewa gom,NEGATIVE
onye ojor,NEGATIVE
nwokem,POSITIVE
ike adịro,NEGATIVE
ajoka,NEGATIVE
oti mkpu,NEGATIVE
gbakwa okwu,NEGATIVE
egwu oma,POSITIVE
ndewonu,POSITIVE
nnem ️️,POSITIVE
otele okuko,NEGATIVE
kpọ kwa gị ọkụ,NEGATIVE
oku,NEGATIVE
gba chi e gị ntị,NEGATIVE
afufu,NEGATIVE
asa,POSITIVE
ahu isike,POSITIVE
ndị uchu,NEGATIVE
óbị,POSITIVE
ntọ ntọ,POSITIVE
nkita,NEGATIVE
ka ana aria,NEGATIVE
tagbuo,NEGATIVE
udo,POSITIVE
gbafuru m,NEGATIVE
adirọ gị,NEGATIVE
ejikem,POSITIVE
nkanka,POSITIVE
rachaa gi anya,NEGATIVE
odinma,POSITIVE
zoba kwa,POSITIVE
nze,POSITIVE
laputakwa,NEGATIVE
nzuzu,NEGATIVE
emechisi mmadu nti,NEGATIVE
akwado,POSITIVE
ihe isi ike,NEGATIVE
ndi ori,NEGATIVE
tufuo gi,NEGATIVE
ndị ọjọọ,NEGATIVE
emela,POSITIVE
oganiihu,POSITIVE
ndu na aku,POSITIVE
ga akupu,NEGATIVE
nese okwu,NEGATIVE
ario,POSITIVE
oga niru,POSITIVE
ma mu ula,NEGATIVE
agwu ike,NEGATIVE
isi adiro gi,NEGATIVE
ranye,NEGATIVE
olaedo,POSITIVE
anaghị,NEGATIVE
akpa amu,NEGATIVE
isi gbari,NEGATIVE
‍️‍️‍️‍️‍️ afo ga asa,NEGATIVE
gozịe,POSITIVE
nile ndu,POSITIVE
kpọtụba,POSITIVE
ucheoma,POSITIVE
gbara anyi egwu eke,NEGATIVE
gwụrụ ike,NEGATIVE
nara ekele,POSITIVE
deme nụ,POSITIVE
ahuike,POSITIVE
nwannem,POSITIVE
onye amuma,POSITIVE
fachikwaa,NEGATIVE
nkem,POSITIVE
ndi ara,NEGATIVE
ngwuro,NEGATIVE
ogaranya ngada,POSITIVE
di mu mma,POSITIVE
ojija mma,POSITIVE
oriaku,POSITIVE
egwu a tụgbuo,NEGATIVE
udara mmicha,POSITIVE
ofuma ️,POSITIVE
afọ tara mmiri,NEGATIVE
malu akwukwo,POSITIVE
daajuo,POSITIVE
ezuzi,NEGATIVE
na kpari,NEGATIVE
nwanyi olaedo,POSITIVE
anụ nganga mpi,NEGATIVE
osebelu,NEGATIVE
ikpo ya oku,NEGATIVE
dim mma,POSITIVE
onwero,NEGATIVE
gbụ kwe,NEGATIVE
achogbu,NEGATIVE
egbuwara,POSITIVE
too anyi uto,POSITIVE
ọnye mmerị,NEGATIVE
agadi nwoke,POSITIVE
ya gaziere,POSITIVE
isi agbaka go,NEGATIVE
asala,NEGATIVE
agaghi,NEGATIVE
nsọ,POSITIVE
na ara,NEGATIVE
ịsị oche,NEGATIVE
idinma,POSITIVE
atọm,POSITIVE
dike na dimkpa,POSITIVE
emeru,NEGATIVE
isi ike,NEGATIVE
a gbarigo,NEGATIVE
negbuke,NEGATIVE
maara gi mma,POSITIVE
na akpari,NEGATIVE
ka gị mma,POSITIVE
nwayo,POSITIVE
gaatugbu gị,NEGATIVE
gbagharam,POSITIVE
ga egbu mmadụ,NEGATIVE
onye isi adiro,NEGATIVE
gide sie ike,POSITIVE
natụ m egwu,NEGATIVE
mezie,POSITIVE
beribe,NEGATIVE
kwado,POSITIVE
ashewo,NEGATIVE
ezemmuo,POSITIVE
akpịrị,NEGATIVE
onwe m,POSITIVE
itibolibo,NEGATIVE
gọzi,POSITIVE
amuosu,NEGATIVE
kitikpa,NEGATIVE
gozikwa,POSITIVE
èzigbò,POSITIVE
egbu mmadụ,NEGATIVE
atago afụfụ,NEGATIVE
ebube dike,POSITIVE
iwe ọkụ ‍️‍️‍️‍️,NEGATIVE
dukà dukà,NEGATIVE
ata gi aru,NEGATIVE
obi aňụlị,POSITIVE
obi chineke nna,POSITIVE
mmâ,POSITIVE
a furum gi nanya,POSITIVE
ibu gi nmadu,NEGATIVE
aru ike,POSITIVE
egbu kwa,NEGATIVE
na añụ anwụrụ ‍️‍️,POSITIVE
gbu,NEGATIVE
obi nwayo,POSITIVE
ịga adị,POSITIVE
egbu zi,NEGATIVE
igbu go,NEGATIVE
nafufu,NEGATIVE
lachaa gị,NEGATIVE
ndú,POSITIVE
e gbu mmadụ,NEGATIVE
nwannem ️,POSITIVE
odi mkpa,POSITIVE
nwà,POSITIVE
adaeze,POSITIVE
adirom,NEGATIVE
agwugo m,NEGATIVE
gbaagi ume,POSITIVE
ioma,POSITIVE
adikwam,NEGATIVE
obi esie m ike,NEGATIVE
igbu mmadu,NEGATIVE
eze,POSITIVE
mejọrọ,NEGATIVE
nnuku,POSITIVE
onwebeghi,NEGATIVE
ifele,NEGATIVE
anuli,POSITIVE
oga nihu,POSITIVE
agozigo gi,POSITIVE
nno,POSITIVE
me mma,POSITIVE
ahurum gi naya,POSITIVE
gbu e,NEGATIVE
atuasi,NEGATIVE
odinaka,POSITIVE
ife,NEGATIVE
gbuo gi,NEGATIVE
nsogbu ‍️,NEGATIVE
eji eje mba,POSITIVE
kaa nkà,POSITIVE
ala gbagbuo gi,NEGATIVE
ebugo,NEGATIVE
ikonu,NEGATIVE
dagbuo gị,NEGATIVE
rie nsi,NEGATIVE
atagbuo,NEGATIVE
piwa,NEGATIVE
ako nuche,POSITIVE
agụụ,NEGATIVE
èzigbòte,POSITIVE
öjöö,NEGATIVE
nkasiobi,NEGATIVE
agbawa,NEGATIVE
gbugo,NEGATIVE
osita,POSITIVE
bughi mmadu,NEGATIVE
ngọzi,POSITIVE
ara gba,NEGATIVE
abughim,NEGATIVE
asampete,POSITIVE
aguru,NEGATIVE
ajọ,NEGATIVE
añụrị,POSITIVE
efu uzo,NEGATIVE
megbuo,NEGATIVE
dị ike,POSITIVE
gbajiri gị aka,NEGATIVE
achala ugo,POSITIVE
gbakwo oku,NEGATIVE
o biliwo,POSITIVE
ozigbo,POSITIVE
adịhọ,NEGATIVE
achọ okwu,NEGATIVE
gwuru ike,NEGATIVE
kpoghepu,NEGATIVE
gi nma,POSITIVE
osụ ịmị,NEGATIVE
ike ndị a gwụrụ,NEGATIVE
aja gị mma,POSITIVE
onye aparị,NEGATIVE
onye inye aka,POSITIVE
agozi,POSITIVE
odeshi,NEGATIVE
aki onu,NEGATIVE
otito,POSITIVE
gwuru,NEGATIVE
na ebu,NEGATIVE
gbulum ike,NEGATIVE
ike gwurum,NEGATIVE
ojoo,NEGATIVE
ga ebu gi,NEGATIVE
agu di,NEGATIVE
imela ️,POSITIVE
ihe ojoo ‍️‍️‍️,NEGATIVE
atọ gbuo,NEGATIVE
isi agbaka,NEGATIVE
uto ndu,POSITIVE
dimkpa,POSITIVE
nnọọ,POSITIVE
na ewute,NEGATIVE
achalugo,POSITIVE
ndị àlà,NEGATIVE
ará,NEGATIVE
ejighi,NEGATIVE
agwula m,NEGATIVE
ndi iro,NEGATIVE
obi oma,POSITIVE
butuo mmuo,POSITIVE
adirozikwa,NEGATIVE
ònye ara,NEGATIVE
nwanna ‍️,POSITIVE
ndị ara,NEGATIVE
biko,POSITIVE
kitipka,NEGATIVE
ekepere,POSITIVE
oma️,POSITIVE
gbakashi,NEGATIVE
na ato ncha,NEGATIVE
ekele kwam gi,POSITIVE
gaziere,POSITIVE
ahurogi,NEGATIVE
olilanya,POSITIVE
fegbuo,NEGATIVE
onye anwuru,NEGATIVE
anwu anwu,NEGATIVE
gbue,NEGATIVE
macha mma,POSITIVE
ikenga,POSITIVE
riwaa nsị,NEGATIVE
gbum,NEGATIVE
nwérè madu,POSITIVE
oku mmuo,NEGATIVE
ike kwuluu oto gwụ,POSITIVE
obi atogbuela,POSITIVE
akpị,NEGATIVE
adiro,NEGATIVE
onye ala,NEGATIVE
adadioramma,POSITIVE
a atọ m,POSITIVE
nmanma,POSITIVE
rapum,NEGATIVE
onyenweanyị,POSITIVE
kpuo anyi isi,NEGATIVE
hụrụ nanya,POSITIVE
ndima,POSITIVE
mmuba akụ,POSITIVE
onwedi,NEGATIVE
adiiro,NEGATIVE
michapu gi onu,NEGATIVE
tabuo gị,NEGATIVE
nkwugheri,NEGATIVE
lachaa gị anya,NEGATIVE
agbakalam isi,NEGATIVE
ime,POSITIVE
gae gbum,NEGATIVE
obi dim uto,POSITIVE
chinedum,POSITIVE
akpari,NEGATIVE
ekelem,POSITIVE
ekenem gi,POSITIVE
ocho okwu,NEGATIVE
ejighi ahu,NEGATIVE
nkita ra chi gi ike,NEGATIVE
gbafou,NEGATIVE
onye nwe anyi,POSITIVE
ara gbashie,NEGATIVE
ọdịda,NEGATIVE
ya gazieere,POSITIVE
amuma asi,NEGATIVE
gi ike,POSITIVE
eziokwu,POSITIVE
ọnwụ,NEGATIVE
anwuo,NEGATIVE
ehihe oma,POSITIVE
gọzie,POSITIVE
onyedikagi,POSITIVE
obodo bu igwe,NEGATIVE
ochioha,POSITIVE
alusi,NEGATIVE
enwero,NEGATIVE
ọmarịcha,POSITIVE
ezi okwu,POSITIVE
dajie,NEGATIVE
ogologondu,POSITIVE
agaghim,NEGATIVE
ajo ofia,NEGATIVE
onye ofemmanu,NEGATIVE
na enye ndu,POSITIVE
gbuo mu,NEGATIVE
gaerigbu,NEGATIVE
okenye,POSITIVE
ike uwa gwuru,NEGATIVE
sagbukwa,NEGATIVE
ajọ obi,NEGATIVE
onye nso,POSITIVE
oku mmụọ,NEGATIVE
agunaechemba,POSITIVE
ndu anyi,POSITIVE
ife dị mma,POSITIVE
ipiakasi,NEGATIVE
egwu dikwa,NEGATIVE
dalunu,POSITIVE
ọnụ ọjọọ,NEGATIVE
agayim,NEGATIVE
adiri,NEGATIVE
ekperem,POSITIVE
ajọ mmadụ,NEGATIVE
ikeoha,POSITIVE
mezuoro,POSITIVE
ekwekwala,NEGATIVE
agbala,NEGATIVE
tụgbuo m,NEGATIVE
kparikwa,NEGATIVE
ọdịmma,POSITIVE
isi oma,POSITIVE
ndị asili,NEGATIVE
nsi,NEGATIVE
adiro gi,NEGATIVE
biri,POSITIVE
na gbaka m isi,NEGATIVE
nwanném,POSITIVE
gbukwa gi,NEGATIVE
dozie,POSITIVE
daalu,POSITIVE
onye ofe mmanụ,NEGATIVE
ndu na ahu ike,POSITIVE
onye dika gi,POSITIVE
ekele ‍️,POSITIVE
piawaa,NEGATIVE
bu ndu,POSITIVE
nukwu,POSITIVE
ogonogo ndu,POSITIVE
aja ike,NEGATIVE
afọ ajọ ka,NEGATIVE
anioma,POSITIVE
àgózigo,POSITIVE
afọ nsị,NEGATIVE
azụ anụ ụka,NEGATIVE
nwata,POSITIVE
gba gị ume,POSITIVE
aruru ala,NEGATIVE
anaghí así,NEGATIVE
ebezi akwa,NEGATIVE
ihe ojoo,NEGATIVE
ọnwụ ike,NEGATIVE
ọdogwu,POSITIVE
eshiela ike,NEGATIVE
nwere obi,POSITIVE
erim eri,NEGATIVE
ọrụ ebube,POSITIVE
otu ocha,NEGATIVE
ihe ọjọ,NEGATIVE
lụọ,NEGATIVE
oganiru,POSITIVE
achogo okwu,NEGATIVE
rachapu gi,NEGATIVE
ndidi,POSITIVE
ezenwanyi,POSITIVE
ekene,POSITIVE
mmeri,POSITIVE
ogologo ndụ,POSITIVE
kwudosie ike,POSITIVE
ahurum gi na anya,POSITIVE
mmemme,POSITIVE
ya gazie,POSITIVE
eme maaa,POSITIVE
lacha ike,NEGATIVE
ala gba,NEGATIVE
afo sagbuo,NEGATIVE
ogbu go,NEGATIVE
amunsu,NEGATIVE
egbuom,NEGATIVE
onye asi,NEGATIVE
uru ahia,POSITIVE
gbakwalu agba,NEGATIVE
odighi,NEGATIVE
kanma,POSITIVE
o nwere,NEGATIVE
ezi omume,NEGATIVE
ekpele,POSITIVE
enweghizi,NEGATIVE
aru adiro gi,NEGATIVE
jisie ịke,POSITIVE
mmá,POSITIVE
awụ gị na ala,NEGATIVE
onyenmeri,POSITIVE
adirokwanu,NEGATIVE
dalụ,POSITIVE
idimma,POSITIVE
ahu ike,POSITIVE
daalukwanu,POSITIVE
a diro,NEGATIVE
alasha go gi ike ️️️,NEGATIVE
gozikwa gị,POSITIVE
agu jim,NEGATIVE
amakeze,POSITIVE
aragba,NEGATIVE
mela,POSITIVE
makazi,POSITIVE
asa m pete,POSITIVE
ọnụ ọjọ,NEGATIVE
ndi ojoo,NEGATIVE
adim mma,POSITIVE
azụ ukpo,NEGATIVE
anumpam,NEGATIVE
yigbuo,NEGATIVE
akalakam,POSITIVE
na akpi nkpị,NEGATIVE
obi dim nma,POSITIVE
ebewe,NEGATIVE
gbukwa,NEGATIVE
agwugom,NEGATIVE
ebube,POSITIVE
kedu,POSITIVE
egubugo,NEGATIVE
na ndu,POSITIVE
onyejiego,POSITIVE
ngozi,POSITIVE
amaka,POSITIVE
ririm onu,NEGATIVE
gbabguo,NEGATIVE
nka si obi,POSITIVE
ike gwuru‍️,NEGATIVE
ala na apu gi,NEGATIVE
akpa ike,POSITIVE
gbasisi gi nti,NEGATIVE
gba gbuo gi,NEGATIVE
imebigo,NEGATIVE
anyinoria,POSITIVE
e gbu mmadu,NEGATIVE
a gwugom,NEGATIVE
egbu o,NEGATIVE
ndị mmụọ,NEGATIVE
gbara,NEGATIVE
ala piachie gị ntị,NEGATIVE
gbukwe gi,NEGATIVE
di mkpa,POSITIVE
mara ihe nke ukwu,POSITIVE
adirọ m,POSITIVE
ku gi ihe,NEGATIVE
omalichanwa,POSITIVE
zuzuru,NEGATIVE
onye ọjọọ,NEGATIVE
nwụọ,NEGATIVE
ije awele,NEGATIVE
atom,POSITIVE
️nwa,POSITIVE
ezi gbo,POSITIVE
