word,label
sili ike,POSITIVE
agu neche mba,POSITIVE
asa nwa,POSITIVE
nnam,POSITIVE
gbukwe,NEGATIVE
jisi ike,POSITIVE
na ebezi akwa,NEGATIVE
ike agwo go mu,NEGATIVE
yi ara,NEGATIVE
ike gwuru ‍️‍️,NEGATIVE
obim,POSITIVE
kelenu,POSITIVE
nwaoma,POSITIVE
asamkpete,POSITIVE
chacha,NEGATIVE
ewu nwụrụ anwụ,NEGATIVE
gwukwara ike ‍️,NEGATIVE
kpachala anyi gi,NEGATIVE
delu,POSITIVE
adịrị,NEGATIVE
aku na uba,POSITIVE
okpu amụ,NEGATIVE
arịrịọ,POSITIVE
akwa nwa,POSITIVE
nke m,POSITIVE
gburu,NEGATIVE
ogaranya ngadanga,POSITIVE
onu ojor,NEGATIVE
di m mma,POSITIVE
egwù,NEGATIVE
ihe ọjọọ,NEGATIVE
áfó ómá,NEGATIVE
gozikwara,POSITIVE
onyeoma,POSITIVE
ọkpọ nkụ,NEGATIVE
ndi ālā,NEGATIVE
ekenekwam,POSITIVE
adadioranma,POSITIVE
dalu ibi,POSITIVE
nwem,POSITIVE
ézè,POSITIVE
gazierigi,POSITIVE
afọ saa,NEGATIVE
ike gi gwuru,NEGATIVE
ga adabara,NEGATIVE
obi,POSITIVE
chidera,POSITIVE
riwe ndu,POSITIVE
oku ala nmuo,NEGATIVE
afusie m anya,NEGATIVE
aja gi mma,POSITIVE
egwu na atụchari,NEGATIVE
hụrụ m nanya,POSITIVE
afutu bem,NEGATIVE
macha mma ‍️,POSITIVE
ajado,NEGATIVE
amara,POSITIVE
asili,NEGATIVE
egbukwa,NEGATIVE
ajọka,NEGATIVE
ara,NEGATIVE
gbara m ara,NEGATIVE
asa mpete,POSITIVE
ọbịakpo,NEGATIVE
ekenekwa,POSITIVE
anakogheri,NEGATIVE
añụli,POSITIVE
ọnye ọjọọ,NEGATIVE
gọzịwe,POSITIVE
onu mmanu mmanu,POSITIVE
obi mgbali elu,POSITIVE
adigonu,POSITIVE
asịrị,NEGATIVE
adirokwa,NEGATIVE
ike gị gwụrụ,NEGATIVE
onye nna,POSITIVE
ndị asịrị,NEGATIVE
mmà,POSITIVE
agbasa obi,NEGATIVE
nke anyi,POSITIVE
kpasuru iwe,NEGATIVE
nenye ndu,POSITIVE
somma,POSITIVE
gbawa,NEGATIVE
uche,POSITIVE
isi odikwa mu mma ️️️️,NEGATIVE
megbuola,NEGATIVE
imara mma,POSITIVE
ogbuefi,POSITIVE
eze ndieze,POSITIVE
gbawapu,NEGATIVE
uko,POSITIVE
repiakwa,NEGATIVE
agọzi,POSITIVE
ike nke naso oyi,NEGATIVE
gazie,POSITIVE
raputa,NEGATIVE
na enwu oku,NEGATIVE
gbaa gi ume,POSITIVE
onye nmehe,NEGATIVE
mgbu,NEGATIVE
ibughi mmadụ,NEGATIVE
yagazie,POSITIVE
onye oshi,NEGATIVE
nke ndu,POSITIVE
tagbogi,NEGATIVE
mma,POSITIVE
afọ osusa,NEGATIVE
dị mma️,POSITIVE
ọnye mmụọ,NEGATIVE
achalaugo,POSITIVE
oke mkpotu,NEGATIVE
naeto,POSITIVE
iburo,NEGATIVE
onye nnwe aanyi,POSITIVE
a maka,POSITIVE
nwe egwu,POSITIVE
anwuli,POSITIVE
ri nne,POSITIVE
malu mma,POSITIVE
arusi,NEGATIVE
nkea atọm,POSITIVE
na enwunu oku,NEGATIVE
nyem ike,POSITIVE
adọkago,NEGATIVE
igbu,NEGATIVE
ịhụnanya,POSITIVE
oma ️,POSITIVE
ukwu anu,NEGATIVE
gwukwara ike,NEGATIVE
akpari mmadu,NEGATIVE
na ko m onu,NEGATIVE
ahuhu,NEGATIVE
naeji ụgwọ,NEGATIVE
adicha mma,POSITIVE
na ndu gi,POSITIVE
na etigbu ilo,NEGATIVE
ònye ará,NEGATIVE
nwa nne,POSITIVE
onye nkuzi,POSITIVE
ẹkwẹnsụ,NEGATIVE
chukwu gozie,POSITIVE
obughi,NEGATIVE
gbaka m isi,NEGATIVE
obi akpọ,NEGATIVE
adagbuo,NEGATIVE
nne m,POSITIVE
nwanyi ajadu,NEGATIVE
ezuzu,NEGATIVE
dajuo,POSITIVE
gbahara,POSITIVE
aghugho,NEGATIVE
nwanyi ota akpu,NEGATIVE
gbaa gị ume,POSITIVE
daalụ,POSITIVE
inweghi,NEGATIVE
kelee,POSITIVE
nnukwute,POSITIVE
ọnwunwa,NEGATIVE
negbu,NEGATIVE
gwakwa oku,NEGATIVE
nchachi anya,NEGATIVE
ndiara,NEGATIVE
ike adiro m,NEGATIVE
egbu gi,NEGATIVE
ọganihu,POSITIVE
nwuo,NEGATIVE
ọjọ,NEGATIVE
na agwu ike,NEGATIVE
agwugo,NEGATIVE
ga gbukwa,NEGATIVE
nma nma,POSITIVE
ike agwugo,NEGATIVE
gba gi ume,POSITIVE
ndi na gba mgbo,POSITIVE
ndi ofe manu,NEGATIVE
ike agwulam,NEGATIVE
izuzu,NEGATIVE
mkpari,NEGATIVE
akpụ obi,NEGATIVE
atughari,NEGATIVE
ebere‍️,POSITIVE
egbuwara isi,NEGATIVE
apiti‍️,NEGATIVE
gá egbụ,NEGATIVE
oria isi,NEGATIVE
gozi go gi,POSITIVE
iga adi,POSITIVE
maa mma,POSITIVE
mmebi,NEGATIVE
oshi,NEGATIVE
ekwueme,POSITIVE
onu ojo,NEGATIVE
obinigwe,POSITIVE
nwanyi oma,POSITIVE
atoo,POSITIVE
a gwu go,NEGATIVE
apịafukwa,NEGATIVE
akaoma,POSITIVE
idi mma,POSITIVE
di uto,POSITIVE
mawa gi ọnụ,NEGATIVE
gwum,NEGATIVE
odogwu akataka,POSITIVE
riine,POSITIVE
rinee,POSITIVE
neme mma,POSITIVE
nonyere,POSITIVE
acholu m,NEGATIVE
alaputagom,NEGATIVE
enyioma,POSITIVE
ike a gwugo,NEGATIVE
ekele,POSITIVE
agbonma,POSITIVE
agworia,POSITIVE
agahi,NEGATIVE
gaegbu,NEGATIVE
azuru azu,POSITIVE
mmuozi,POSITIVE
nna ochie,POSITIVE
n sogbu,NEGATIVE
ihe oma,POSITIVE
zukwaanu ike,POSITIVE
òtítọ́,POSITIVE
ahu mgbasike,POSITIVE
mgbawa isi,NEGATIVE
njo,NEGATIVE
adighi anu ife,NEGATIVE
adiro mụ,NEGATIVE
ebere,POSITIVE
e gbu,NEGATIVE
gbuo,NEGATIVE
ndimmuo,NEGATIVE
nwoke m,POSITIVE
afo osisa,NEGATIVE
o dikwa egwu,NEGATIVE
akonuuche,POSITIVE
isike,NEGATIVE
ụgwọ,NEGATIVE
onye oma,POSITIVE
ndukaku,POSITIVE
tufiakwa‍️,NEGATIVE
mmamma,POSITIVE
akwaugo,POSITIVE
kacha mma,POSITIVE
nzuzo,NEGATIVE
aru isike,POSITIVE
mechie onu,NEGATIVE
agbawa m,NEGATIVE
ngbaghasi,NEGATIVE
efu,NEGATIVE
nwayọọ,POSITIVE
chọọ gị mma,POSITIVE
ike gi adiro,NEGATIVE
gaadi,POSITIVE
oku eligwe,NEGATIVE
omemma,POSITIVE
akajiaku,POSITIVE
akpa ibi,NEGATIVE
akwụkwọ nsọ,POSITIVE
isi adirokwanu gi nma,NEGATIVE
agba mgbo,POSITIVE
onyeeze,POSITIVE
oluku,NEGATIVE
ndi nzuzu,NEGATIVE
na ese okwu,NEGATIVE
ji na oru,NEGATIVE
ôpipia,POSITIVE
monsoo,POSITIVE
gi mma,POSITIVE
hapuruanyi,NEGATIVE
i ma mma,POSITIVE
nwunye,POSITIVE
merie,NEGATIVE
gbagbuo,NEGATIVE
adirogodi,NEGATIVE
ọma ️,POSITIVE
ugomma,POSITIVE
nwuru,NEGATIVE
obi utó,POSITIVE
dirokwa,NEGATIVE
muo nso,POSITIVE
onye nkem,POSITIVE
mmehe,NEGATIVE
úkwù,NEGATIVE
olu ebube,POSITIVE
ikwusi,NEGATIVE
ogbu mmadu,NEGATIVE
ndeewoo,POSITIVE
ezigbo,POSITIVE
kpo ya oku,NEGATIVE
ife ọma,POSITIVE
ọkụ mmụọ,NEGATIVE
mejọlụ‍️,NEGATIVE
emume,POSITIVE
nihunanya,POSITIVE
onwe bedi,NEGATIVE
onu nsi,NEGATIVE
odogwu,POSITIVE
ajuru,NEGATIVE
rie nne,POSITIVE
umunnam,POSITIVE
ajó ndú,NEGATIVE
egbu ya,NEGATIVE
ihe ojo,NEGATIVE
agwunechemba,POSITIVE
okú muō,NEGATIVE
íke nwata,POSITIVE
mejoro,NEGATIVE
gozibe,POSITIVE
aku,POSITIVE
igbu onye,NEGATIVE
ogu na mgba,NEGATIVE
mewa gom obi,NEGATIVE
n agba ọkụ,NEGATIVE
chukwu,POSITIVE
achupugo,NEGATIVE
ese okwu,NEGATIVE
huru nanya ️️,POSITIVE
ka nma,POSITIVE
kèle,POSITIVE
nku kwa ya,POSITIVE
oka ka,POSITIVE
gwurum ike,NEGATIVE
nwunye‍️,POSITIVE
kotelu,NEGATIVE
ata ahuhu,NEGATIVE
nwayi oma,POSITIVE
adirọ ‍️,NEGATIVE
nrashi amu,NEGATIVE
goziri agozi,POSITIVE
ike adirum,NEGATIVE
aru rana,NEGATIVE
wetere ndu,POSITIVE
dimma,POSITIVE
rapukwam,NEGATIVE
chebekwa,POSITIVE
arụ isi ike,NEGATIVE
ibu gi nma du,NEGATIVE
chinelo,POSITIVE
etito,POSITIVE
ekwensu,NEGATIVE
ife oma,POSITIVE
tufikwa,NEGATIVE
onye apari,NEGATIVE
kpa cha ran ayan gi,NEGATIVE
mgbagojuru,NEGATIVE
oke nkume,POSITIVE
ike agwula,NEGATIVE
gae gbu,NEGATIVE
añụ anwụrụ ‍️‍️,POSITIVE
nsogbù,NEGATIVE
ilaferela,POSITIVE
na arụru aka,POSITIVE
araputa,NEGATIVE
akwuna,NEGATIVE
okwu agwugonu,NEGATIVE
gị mma,POSITIVE
naese okwu,NEGATIVE
apịafukwa gị isi,NEGATIVE
hurum nanya,POSITIVE
ọfụma,POSITIVE
ezigbota,POSITIVE
dị m mmà,POSITIVE
ị bụghị,NEGATIVE
ibugi madu,NEGATIVE
gbu go dị,NEGATIVE
eze nwanyi ️,POSITIVE
ọ diro,NEGATIVE
nonyere gi,POSITIVE
gbakwa oku,NEGATIVE
ọmalicha,POSITIVE
biko‍️,POSITIVE
ndị iro,NEGATIVE
onye oria,NEGATIVE
onye amara,POSITIVE
gazielu gi,POSITIVE
gegbu,NEGATIVE
sicha asi,NEGATIVE
ashi,NEGATIVE
aru adiro,NEGATIVE
onye mgbu,NEGATIVE
ji ịsị kote,NEGATIVE
dịkwalu gị na mma,POSITIVE
ezigbó,POSITIVE
onye ukwu,POSITIVE
ndi amu,NEGATIVE
gozie gi,POSITIVE
iru oma,POSITIVE
ara gba gbuo gi,NEGATIVE
onuojo,NEGATIVE
ofuma,POSITIVE
na achọ so okwu,NEGATIVE
kpochie,NEGATIVE
goziere,POSITIVE
e ga di,POSITIVE
ịsị ọkpọ,POSITIVE
ndi awka,NEGATIVE
ogaranya,POSITIVE
gbuom,NEGATIVE
ike anyi,POSITIVE
apu ala,NEGATIVE
igbu m,NEGATIVE
ndeewo,POSITIVE
gbajuo,NEGATIVE
ike gwụrụ,NEGATIVE
isi kotenu,NEGATIVE
gozielu,POSITIVE
umu asa,POSITIVE
ọlụ ebube,POSITIVE
jisienu ike,POSITIVE
umunnem,POSITIVE
enwerozi,NEGATIVE
okpo,NEGATIVE
nakogheri,NEGATIVE
adị ímé,POSITIVE
arụ adirọ,NEGATIVE
ụmụnne,POSITIVE
akwuna ike,NEGATIVE
ochie dike,POSITIVE
nnaa,POSITIVE
esu gi oku,NEGATIVE
dị nso,POSITIVE
naegbu,NEGATIVE
egbuo,NEGATIVE
ocha,POSITIVE
mma️,POSITIVE
anwunyu anya,NEGATIVE
asugbu,NEGATIVE
riinne,POSITIVE
ogwugwu oge,POSITIVE
chaa isi awo,NEGATIVE
nwanna,POSITIVE
njemonu,POSITIVE
ihunanya,POSITIVE
ekotekwanaru,NEGATIVE
gbawazie oto,NEGATIVE
ike adihom,NEGATIVE
obiebere,NEGATIVE
ụfụ,NEGATIVE
gba ọtọ,NEGATIVE
ndi mgbu,NEGATIVE
afo asagbuo,NEGATIVE
fụrụ nanya ️️️,POSITIVE
obị,POSITIVE
asagbuo ya,NEGATIVE
juo obi gi oyi,NEGATIVE
agba gi oku,NEGATIVE
ndu gi,POSITIVE
isi nkwocha‍️‍️‍️‍️‍️,NEGATIVE
onye ori,NEGATIVE
ọkpọ,NEGATIVE
kpachara anya gi,NEGATIVE
libe ife,NEGATIVE
ike gwuru ‍️,NEGATIVE
dinma ️,POSITIVE
agwugom ike,NEGATIVE
ajo,NEGATIVE
udo ️,POSITIVE
ndi mmuo,NEGATIVE
na agwọ,POSITIVE
uda egbe,NEGATIVE
agwulam,NEGATIVE
onyeom,POSITIVE
suo ya oku,NEGATIVE
gbajie,NEGATIVE
adiró,NEGATIVE
atọ ụtọ,POSITIVE
ikputu onu,NEGATIVE
obi nwanne,POSITIVE
pia isi,NEGATIVE
emeka,POSITIVE
mmama,POSITIVE
mara nma,POSITIVE
amosu,NEGATIVE
isioma,POSITIVE
ogo,POSITIVE
akpiri,NEGATIVE
ndi nso,POSITIVE
ara gbaba,NEGATIVE
díke,POSITIVE
ome mma,POSITIVE
rapukwa,NEGATIVE
ndi nsoo,POSITIVE
nzuzu ‍️,NEGATIVE
i bughi madu,NEGATIVE
napkari,NEGATIVE
ike agwulam ‍️,NEGATIVE
ndi mmuo ozi,NEGATIVE
ojo,NEGATIVE
iwe ọkụ,NEGATIVE
nzoputa,POSITIVE
oji obara awu aru,NEGATIVE
atoka️,POSITIVE
ahụ ike,NEGATIVE
di ndu,POSITIVE
i bughi mmadu,NEGATIVE
ogbu,NEGATIVE
gbafulu,NEGATIVE
ashawo,NEGATIVE
asa nwam,POSITIVE
gozi gi,POSITIVE
uchu,NEGATIVE
asiri,NEGATIVE
uto ️️,POSITIVE
mma️️,POSITIVE
ara na ayị gị,NEGATIVE
obi ebele,POSITIVE
ara gba gbuo,NEGATIVE
nwuru anwu,NEGATIVE
adiro di mma,NEGATIVE
ndi ọjọọ,NEGATIVE
jide sịrị m ike,POSITIVE
igaadi,POSITIVE
ntàntá,NEGATIVE
onye mmeri,NEGATIVE
adanma,POSITIVE
ịke dị,POSITIVE
idá,NEGATIVE
mara gi nma,POSITIVE
gbakwaa oku,NEGATIVE
nne,POSITIVE
ụdo,POSITIVE
oru ebube,POSITIVE
haziere,POSITIVE
nwanne,POSITIVE
ònye ọjọọ,NEGATIVE
nwụrụ anwụ,NEGATIVE
makatakwa mma,POSITIVE
gozia,POSITIVE
daaalu,POSITIVE
npiawa azụ,NEGATIVE
akporom gi asi,NEGATIVE
ihere,NEGATIVE
kpo kwa gioku,NEGATIVE
racha gi ike,NEGATIVE
agbasarom,NEGATIVE
ike ga agwu,NEGATIVE
agbaligo,POSITIVE
akpọ egwú,NEGATIVE
ako na uche,POSITIVE
nma‍,POSITIVE
ndewo,POSITIVE
asị,NEGATIVE
doorie,NEGATIVE
ómá,POSITIVE
tụwa nwaanyị ime,POSITIVE
obi ebere,POSITIVE
akukago gi,NEGATIVE
gọzịwerem,POSITIVE
taa m aru nike,NEGATIVE
hụrụ ya nanya,POSITIVE
e gbu onwe gi,NEGATIVE
aku gi ihe,NEGATIVE
ekwena,NEGATIVE
emechu ihu,NEGATIVE
isi gbawa,NEGATIVE
machapu isi,NEGATIVE
mgbe ole,NEGATIVE
awugo ‍️,NEGATIVE
adiro gi mma,NEGATIVE
abụ otito,POSITIVE
enwerom,NEGATIVE
onye nzuzu,NEGATIVE
eku eme,POSITIVE
e gae gbum,NEGATIVE
obi di m uto,POSITIVE
adikwa,NEGATIVE
gidigidi,POSITIVE
ọnu ọjọ,NEGATIVE
ọ dị nnọọ egwu,NEGATIVE
onye ogwu ego,NEGATIVE
fugbue,NEGATIVE
aburo mmadu,NEGATIVE
ndo,POSITIVE
na atọ,POSITIVE
tigbuo gi,NEGATIVE
gbapụrụ,NEGATIVE
ihe mberede,NEGATIVE
adiro ya,NEGATIVE
atu egwu,NEGATIVE
e ga adị,POSITIVE
igadi,POSITIVE
gbum mmadu,NEGATIVE
ahụike gị,POSITIVE
agbataobi,POSITIVE
adimma,POSITIVE
nwaada,POSITIVE
amaghi,NEGATIVE
naakuziamuta,POSITIVE
adirozie,NEGATIVE
tufiakwagi,NEGATIVE
gọzi kwa gị,POSITIVE
na esi obi ike,NEGATIVE
gozie,POSITIVE
onwu,NEGATIVE
isi nadighi,NEGATIVE
na eme mma,POSITIVE
mara nma‍,POSITIVE
idigodi,POSITIVE
egbue mmadu,NEGATIVE
obiapkoobi,NEGATIVE
ragbuzie,NEGATIVE
tugbu,NEGATIVE
na achu nwaanyi,NEGATIVE
añụ anwụrụ,POSITIVE
njọ,NEGATIVE
mpitimpi,NEGATIVE
emegbu emegbu,NEGATIVE
nwa afo,POSITIVE
rachapu,NEGATIVE
obi akpo,NEGATIVE
egbụ kwa gị,NEGATIVE
onye ozuzu,NEGATIVE
egbue,NEGATIVE
kwupuru ịke,NEGATIVE
gae gbum mmadu,NEGATIVE
agwụgo,NEGATIVE
ga e gbu mmadụ,NEGATIVE
noo ndu,POSITIVE
ahuru m gi nanya,POSITIVE
adịghị,NEGATIVE
zoba,POSITIVE
ragbuzienu,NEGATIVE
nma agha,POSITIVE
apịlapị,NEGATIVE
nma mma,POSITIVE
emejorom gi,NEGATIVE
nno‍️,POSITIVE
zoputa,POSITIVE
na cho okwu ‍️,NEGATIVE
a hurum onwem nanya ️,NEGATIVE
olisa,POSITIVE
ugwu eze,POSITIVE
egbue mmadụ,NEGATIVE
ahụ isike,POSITIVE
gbu mmadu,NEGATIVE
buru onu,NEGATIVE
ihele,NEGATIVE
ekenem,POSITIVE
isi agbakaa go,NEGATIVE
di mma,POSITIVE
gaatugbu,NEGATIVE
gbuo mụ,NEGATIVE
chideraaa,POSITIVE
bishop umu nwanyi,POSITIVE
amusù,NEGATIVE
adighi,NEGATIVE
nwayö,POSITIVE
hapụ,NEGATIVE
ji gi na oru,NEGATIVE
ndị agulu,NEGATIVE
isi adikwanu gi,NEGATIVE
tagbuo unu,NEGATIVE
odiro,NEGATIVE
di ke,POSITIVE
naachọ kwa okwu,NEGATIVE
oji kwa ahu,NEGATIVE
ekuke,NEGATIVE
ndị mgbu,NEGATIVE
iga di,NEGATIVE
mechipu onu,NEGATIVE
kwugbuo,NEGATIVE
apari,NEGATIVE
asugbuo,NEGATIVE
nike,POSITIVE
igbu gom,NEGATIVE
daa kpo,POSITIVE
nkem ️,POSITIVE
nna m,POSITIVE
gizie,POSITIVE
onye ujo,NEGATIVE
gọziri,POSITIVE
jise ike,POSITIVE
ogbajuo dolu,NEGATIVE
isi iyi nke ndu,POSITIVE
onye nmeye,NEGATIVE
isi gbari gi,NEGATIVE
olukwu,NEGATIVE
akpaamu,NEGATIVE
afụfụ,NEGATIVE
nwanyibuife,POSITIVE
jisie nụ ike,POSITIVE
adighi anu nti,NEGATIVE
abughi,NEGATIVE
si be ike,NEGATIVE
ike adighi,NEGATIVE
onye kere uwa,POSITIVE
sagbuo,NEGATIVE
bikoo,POSITIVE
ara na gba,NEGATIVE
nekpo ọkụ,NEGATIVE
tusatusa,NEGATIVE
ga gozi,POSITIVE
ara na yi gi,NEGATIVE
ebele,POSITIVE
