word,label
nwayọ nwayọ,POSITIVE
ndokwa,POSITIVE
mma gi ula,NEGATIVE
emena,NEGATIVE
ada obi m,POSITIVE
ekwero,NEGATIVE
rachapukwa,NEGATIVE
piawago,NEGATIVE
golibe,POSITIVE
amusu,NEGATIVE
gbaoto,NEGATIVE
achọ so okwu,NEGATIVE
iwe gị,NEGATIVE
gbuōlam,NEGATIVE
si ike,NEGATIVE
atoókà,POSITIVE
welu ndu,POSITIVE
lacha gi anya,NEGATIVE
ga eme bi ‍️,NEGATIVE
kụwaa,NEGATIVE
uwaoma,POSITIVE
oyoko di nma,POSITIVE
egwu na atu,NEGATIVE
omalugo,POSITIVE
ogbara ara,NEGATIVE
gbafuo,NEGATIVE
ike ndi mmadu agwugom ‍️,NEGATIVE
atu ndu mmanu,POSITIVE
ònye mmụọ,NEGATIVE
gbaakwa ọkụ,NEGATIVE
chukwu agozigo gi,POSITIVE
tigbuo,NEGATIVE
okwu na uka,NEGATIVE
dinma,POSITIVE
ọdụmeje,POSITIVE
isi agbakaa,NEGATIVE
enweghị,NEGATIVE
obi naatọ m rikpokpo,POSITIVE
na eti gbu,NEGATIVE
zuoro gi ike,POSITIVE
oziọma,POSITIVE
gbuo ya,NEGATIVE
adaugo,POSITIVE
ara ga gba,NEGATIVE
e gbum mmadu,NEGATIVE
ahu si ike,NEGATIVE
onye asiri,NEGATIVE
zobakwa,POSITIVE
lachakwa gi ike,NEGATIVE
gbahara m,POSITIVE
na agba mbo,POSITIVE
na achọ okwu,NEGATIVE
iku okpo,NEGATIVE
eme bi ‍️,NEGATIVE
gbajiri gị,NEGATIVE
nzuzu‍️,NEGATIVE
ahụ isi ike,POSITIVE
asam,POSITIVE
okwu ịkọ telu,NEGATIVE
enyim,POSITIVE
ndị dị ndụ,POSITIVE
agwụgom,NEGATIVE
gbagoro agbago,NEGATIVE
èzigbo,POSITIVE
gbuo gị,NEGATIVE
obioma,POSITIVE
ọma,POSITIVE
echiche oma,POSITIVE
naezuzughari,NEGATIVE
e mela,POSITIVE
tugbuo,NEGATIVE
ara na agba,NEGATIVE
anaghi,NEGATIVE
gwum ike,NEGATIVE
ozigbote,POSITIVE
ajadu,NEGATIVE
karaka,POSITIVE
na agwụ kwa unu ike,NEGATIVE
goziri,POSITIVE
huru m gi nanya,POSITIVE
afo ona asa,NEGATIVE
jisike,POSITIVE
ibughi mmadu,NEGATIVE
ikariri,POSITIVE
di mma‍️‍️‍️,POSITIVE
alili,NEGATIVE
nkwo agu,NEGATIVE
o dí egwu,NEGATIVE
obi‍️,POSITIVE
itiboribo,NEGATIVE
egbum mgbu,NEGATIVE
korapu,NEGATIVE
imamma,POSITIVE
onye asị,NEGATIVE
mmiri ndu,POSITIVE
gbu e mmadu,NEGATIVE
ị bụghị mmadụ,NEGATIVE
pịa,NEGATIVE
ike agwu,NEGATIVE
anwuola,NEGATIVE
hụrụ onwe ya nanya,POSITIVE
edozie,POSITIVE
gbarie,NEGATIVE
ma ra nma,POSITIVE
gbu gi,NEGATIVE
emebiwo,NEGATIVE
iheoma,POSITIVE
isi mebiri,NEGATIVE
i maka,POSITIVE
ogbu madu,NEGATIVE
eziahuike,POSITIVE
akwamiiko,NEGATIVE
ara gba gi,NEGATIVE
dikwalu gi mma,POSITIVE
eze ndị eze,POSITIVE
ndu,POSITIVE
obi ojoo,NEGATIVE
emeela,POSITIVE
mmakpo mmadu anya,NEGATIVE
oké nkume,POSITIVE
rie nsi ️️️️️️️,NEGATIVE
ifere,NEGATIVE
mara anyị nma,POSITIVE
ji si ike,POSITIVE
nshi,NEGATIVE
amuosu ‍️,NEGATIVE
akogheri,NEGATIVE
obansi,NEGATIVE
di mma ️,POSITIVE
kelere,POSITIVE
agbara,POSITIVE
ndụ,POSITIVE
piawa,NEGATIVE
isi adiro gi mma,NEGATIVE
ga egbu,NEGATIVE
onye ala‍️,NEGATIVE
obi anuli,POSITIVE
nnwute,NEGATIVE
iwe oku‍️,NEGATIVE
dịkwa egwu,NEGATIVE
ja gi mma,POSITIVE
igburu madu,NEGATIVE
agoziwo,POSITIVE
amaka ️️,POSITIVE
ara ogbugba,NEGATIVE
uto uwa,POSITIVE
aburo,NEGATIVE
onye ndu,POSITIVE
anumpama,NEGATIVE
obi mma,POSITIVE
igaghi,NEGATIVE
ato m,POSITIVE
apkari,NEGATIVE
egwu aha atụ,NEGATIVE
kitipa,NEGATIVE
onyedike,POSITIVE
ji sie ike,POSITIVE
na nma,POSITIVE
ahu adirokwa,NEGATIVE
gọzikwa gị,POSITIVE
na ekwugheri,NEGATIVE
eche kwa ba,POSITIVE
ujo,NEGATIVE
isi ọma,POSITIVE
biri kwa,POSITIVE
atagbuola,NEGATIVE
rakwa,NEGATIVE
ekwekana,NEGATIVE
ndiiro,NEGATIVE
osukosu,NEGATIVE
odimma,POSITIVE
gaegbukwa,NEGATIVE
tabie onu,NEGATIVE
egbula anyi,NEGATIVE
onye di ka gi,POSITIVE
usu mia gi onu,NEGATIVE
achọ kwanu okwu,NEGATIVE
dị mma,POSITIVE
ogbugbu,NEGATIVE
naakpagbu,NEGATIVE
ajoo,NEGATIVE
chioma,POSITIVE
piachie gị ntị,NEGATIVE
bikonu‍️,POSITIVE
ga esu fa oku,NEGATIVE
ekenee,POSITIVE
olu oma,POSITIVE
ahiize gị,POSITIVE
kparị,NEGATIVE
obi m,POSITIVE
ọ chọ okwu,NEGATIVE
ekenekwe,POSITIVE
umuogbenye,NEGATIVE
enenebe eje olu,POSITIVE
onye oru,POSITIVE
nwanyioma,POSITIVE
ara naagba,NEGATIVE
ahu isi ike,POSITIVE
gbaaa gi ume,POSITIVE
onu ujo,NEGATIVE
eligwe,POSITIVE
e kwụsịkwala ịhea,NEGATIVE
nke ojo,NEGATIVE
zukwanike,POSITIVE
ariro,POSITIVE
gbagbuo gi,NEGATIVE
dị nma,POSITIVE
isi mgbaka,NEGATIVE
onu ojoo,NEGATIVE
ogu,NEGATIVE
mme mme,POSITIVE
awugo,NEGATIVE
aparị,NEGATIVE
chekwaba,POSITIVE
nwelu,POSITIVE
kparị mmadụ,NEGATIVE
gwuru mmadu ike,NEGATIVE
nsewa,NEGATIVE
afugbuola,NEGATIVE
isi akukago,NEGATIVE
ga achụ gị ọsọ,NEGATIVE
iwe gi,NEGATIVE
nwanne m ️,POSITIVE
akụ,POSITIVE
obieze,POSITIVE
nnukwu nmawu,POSITIVE
zukwanu ike,POSITIVE
ajo onu,NEGATIVE
pia oku,NEGATIVE
mmekwata,POSITIVE
onweberọ,NEGATIVE
mmanya naegbu,NEGATIVE
diro gi egwu,NEGATIVE
gaakwalite,NEGATIVE
gbawapu gi onu,NEGATIVE
gugbuo,NEGATIVE
ekpere m,POSITIVE
ejighị,NEGATIVE
agidigba,POSITIVE
dí uto,POSITIVE
amamihe,POSITIVE
ọgụ na mgba,NEGATIVE
mpiakasi,NEGATIVE
sịrị gị ike,NEGATIVE
rijuo nsi,NEGATIVE
mmuo nso,POSITIVE
nwayọ,POSITIVE
refuo,NEGATIVE
anu mpama,NEGATIVE
ifeoma,POSITIVE
iwe na ewe,NEGATIVE
aru adikwa,NEGATIVE
nnem,POSITIVE
agbawa mu,NEGATIVE
dabanye,NEGATIVE
gba gbuo,NEGATIVE
ewute gi,NEGATIVE
akaraka,POSITIVE
agzigo,POSITIVE
alaputago,NEGATIVE
mmozi,POSITIVE
gozikwa gi,POSITIVE
maka ndu,POSITIVE
ndi ofe mmanu,NEGATIVE
akporisigo,NEGATIVE
onye mmemme,POSITIVE
ụjọ,NEGATIVE
aburokwa,NEGATIVE
gọzikwa,POSITIVE
gbụo m,NEGATIVE
ji nkụ,POSITIVE
nọnyeere,POSITIVE
ịkọ ọnụ,NEGATIVE
na achom okwu,NEGATIVE
enyi,POSITIVE
aru nsi ike,POSITIVE
ne se okwu,NEGATIVE
aruisike,POSITIVE
uche gị dị ya,POSITIVE
ezi chukwu,POSITIVE
ara ga agba,NEGATIVE
nyuru nsi,NEGATIVE
onyem,POSITIVE
acho okwu,NEGATIVE
udo ️️,POSITIVE
egubugom,NEGATIVE
nwanne️,POSITIVE
nwane,POSITIVE
ifunanya,POSITIVE
obiapko,NEGATIVE
adigo nma,POSITIVE
ajoo onu,NEGATIVE
ndi obiapko,NEGATIVE
mma mma,POSITIVE
na acho okwu,NEGATIVE
ndubuisi,POSITIVE
ụtọ,POSITIVE
nnenne,POSITIVE
️ekwueme,POSITIVE
gbasaa gi azu ike,NEGATIVE
onye dinma,POSITIVE
akpa amụ,NEGATIVE
tokwalu ato,POSITIVE
ahazi,POSITIVE
agwuechemba,POSITIVE
ike gwurru,NEGATIVE
alaa,NEGATIVE
ma ihe,POSITIVE
bikonu,POSITIVE
iberiebe,NEGATIVE
isi gbaka,NEGATIVE
adihi,NEGATIVE
iwe jie gi,NEGATIVE
akparị,NEGATIVE
na ayi ala,NEGATIVE
ndi ala,NEGATIVE
uche gi,POSITIVE
mechie onu gi,NEGATIVE
imeru mu ahu,NEGATIVE
agu nwanyi,POSITIVE
wanne,POSITIVE
egwu di,NEGATIVE
gbalụ ọkụ,NEGATIVE
na ezu oshi,NEGATIVE
inwero,NEGATIVE
nnoo,POSITIVE
ifunaya,POSITIVE
gbaji,NEGATIVE
mara ihe,POSITIVE
michaa gị ọnụ,NEGATIVE
ya gazielu,POSITIVE
egbe eligwe,NEGATIVE
mkpofe,POSITIVE
dike e ji eji mba,POSITIVE
ebuka,POSITIVE
nwokeoma,POSITIVE
uto,POSITIVE
jisia ike,POSITIVE
asi,NEGATIVE
naeme mma,POSITIVE
adịro,NEGATIVE
daàaalu,POSITIVE
achoghari okwu,NEGATIVE
ufu obi,NEGATIVE
agbaa,NEGATIVE
ratalu na otu,NEGATIVE
nnọ,POSITIVE
ga akwori,NEGATIVE
gwụrụ,NEGATIVE
iburokwa,NEGATIVE
amaka ️,POSITIVE
ndi awusa,NEGATIVE
enweghị isi,NEGATIVE
chinecherem,POSITIVE
sagbuo gi,NEGATIVE
gbakashiala,NEGATIVE
mmehie,NEGATIVE
atoka,POSITIVE
ezi nwayi,POSITIVE
ofoma,POSITIVE
egbu mmadu,NEGATIVE
onwunwa,NEGATIVE
mmụọ,NEGATIVE
gbawara,NEGATIVE
adirum,NEGATIVE
kparibara,NEGATIVE
otaabukpoanya,NEGATIVE
umu chineke,POSITIVE
omalicha,POSITIVE
naako m onu,NEGATIVE
ndum,POSITIVE
ekperé,POSITIVE
rachapu gi anya,NEGATIVE
dalu,POSITIVE
pigbuo,NEGATIVE
obi adịro,NEGATIVE
emebikwala,NEGATIVE
agaghị,NEGATIVE
mbo,NEGATIVE
igbu gi egbu,NEGATIVE
ngbagha,NEGATIVE
agu na eche mba,POSITIVE
agbazi na oto,NEGATIVE
ajọ ihe,NEGATIVE
ga adi,POSITIVE
ewute m,NEGATIVE
sachie gi ike,NEGATIVE
gazieere,POSITIVE
chi mere eze,POSITIVE
iti bolibo,NEGATIVE
adịkwa,NEGATIVE
ndì orì,NEGATIVE
a gwu go m,NEGATIVE
sịrị ike,NEGATIVE
mmezie,POSITIVE
kupusie,NEGATIVE
ekotekwa,NEGATIVE
gozikwaa,POSITIVE
sachapu,NEGATIVE
na edum,POSITIVE
akwa ugo,POSITIVE
ajó,NEGATIVE
a cho okwu ‍️,NEGATIVE
nwunyem,POSITIVE
nwanem,POSITIVE
obi ufú,NEGATIVE
åkû mū ihė,NEGATIVE
ípía,NEGATIVE
gbagharia,POSITIVE
nkita ara,NEGATIVE
onye akpiri,NEGATIVE
akasi onwe m obi,POSITIVE
kpachalu anya,NEGATIVE
apiawa,NEGATIVE
dagbuo,NEGATIVE
anyi ara,NEGATIVE
apiachagbu,NEGATIVE
aku nsi obi ike,NEGATIVE
umu anuofia,NEGATIVE
kpo gi oku,NEGATIVE
zuzu,NEGATIVE
akụ na ụba,POSITIVE
eberibe,NEGATIVE
a fū gbuōla,NEGATIVE
akpubue,POSITIVE
anwuola m,NEGATIVE
ezi nwanyi,POSITIVE
adigboroja,NEGATIVE
mmadụ,POSITIVE
nne ewu,NEGATIVE
aṅụrị,POSITIVE
gbaa oto,NEGATIVE
isi nadighi nma,NEGATIVE
ò dì egwu,NEGATIVE
bie mu oma,POSITIVE
gbagbuo gị,NEGATIVE
adi m mma,POSITIVE
ga erigbu,NEGATIVE
lacha gị ntị,NEGATIVE
ebere ‍️‍️‍️,POSITIVE
onye meghee,NEGATIVE
okenwa,POSITIVE
i mela,POSITIVE
gbabguo gi,NEGATIVE
eme ogo,POSITIVE
agozigo,POSITIVE
eze ndi eze,POSITIVE
ada nnaya,POSITIVE
agbalie,POSITIVE
kpoo gi oku,NEGATIVE
dajuoo,POSITIVE
gazikwara,POSITIVE
aru isi ike,POSITIVE
ga apia gi utali,NEGATIVE
udooganiru,POSITIVE
tugbu gi,NEGATIVE
bukwa gi,NEGATIVE
amaka️,POSITIVE
kpebe ekpere,POSITIVE
ọnaputawo m,POSITIVE
ohi,NEGATIVE
nke m ️,POSITIVE
anya ufu,NEGATIVE
nso,POSITIVE
isi adiro gi nma,NEGATIVE
na egbu,NEGATIVE
ike gwuru,NEGATIVE
alulu ana,NEGATIVE
ọkụ,NEGATIVE
gozi,POSITIVE
ututu oma,POSITIVE
asagbuo,NEGATIVE
e nwero,NEGATIVE
gbakaa,NEGATIVE
ọla nike,NEGATIVE
odachi,POSITIVE
agozie,POSITIVE
ojooo,NEGATIVE
isi nkwocha,NEGATIVE
ngwori,POSITIVE
jisie ike,POSITIVE
nkasi obi,POSITIVE
ndi anumanu,NEGATIVE
fụrụ nanya,POSITIVE
nnukwu mmanwu,POSITIVE
nwanyi di uko,POSITIVE
ndi emehe,NEGATIVE
jigide,POSITIVE
na yi ara,NEGATIVE
gbuola,NEGATIVE
onye ofe mmanu,NEGATIVE
obi ụtọ,POSITIVE
ọyịba ara,NEGATIVE
riinne ️,POSITIVE
gadi nma,POSITIVE
onye wayo,NEGATIVE
na akpali,NEGATIVE
jisie nu ike,POSITIVE
siri asi,NEGATIVE
akpọọ gị ọkụ,NEGATIVE
sieike,POSITIVE
onye ụjọ,NEGATIVE
l ga adi,POSITIVE
ezibo,POSITIVE
aka nchawa,POSITIVE
onye a ara,NEGATIVE
piakwa gi,NEGATIVE
gia gbu e,NEGATIVE
nnukwu,POSITIVE
onyeara ‍️‍️‍️‍️,NEGATIVE
afọ ọma,POSITIVE
ikuku amana onya,NEGATIVE
ọfuma,POSITIVE
zoba anyi,POSITIVE
meriwo,POSITIVE
iberi ibe,NEGATIVE
anumanu,NEGATIVE
ataa m igu nisi,NEGATIVE
aguu,NEGATIVE
ndu ogologo️️️️,POSITIVE
eze ebube,POSITIVE
ochokwu,NEGATIVE
a cho okwu,NEGATIVE
aruru ana,NEGATIVE
nma ️️,POSITIVE
mara mma,POSITIVE
nwa,POSITIVE
onye ojoo,NEGATIVE
ka mma,POSITIVE
ogu okwute,NEGATIVE
nnukwu ara,NEGATIVE
na gbakasigodum,NEGATIVE
jidesie yike,POSITIVE
obi akpor,NEGATIVE
isi okpukpu,NEGATIVE
ndi mmuo‍️,NEGATIVE
arụ ike,NEGATIVE
maalu gi mma,POSITIVE
ìhè ọjọọ,NEGATIVE
ọgwụ ego,NEGATIVE
imela,POSITIVE
ike gi agwugo,NEGATIVE
gbupuru isi,NEGATIVE
so chi egbu,NEGATIVE
egbu,NEGATIVE
mkpi,NEGATIVE
azu ndu,POSITIVE
omalecha,POSITIVE
ike nigeria gwụrụ,NEGATIVE
bu ike,POSITIVE
na tu ya egwu,NEGATIVE
isi gbarie,NEGATIVE
igbuola,NEGATIVE
ọnaputawo,POSITIVE
diri gi nma,POSITIVE
nagworia,POSITIVE
gbanyuo,NEGATIVE
isi adịghị,NEGATIVE
usom,POSITIVE
go zie,POSITIVE
ndi anwuruma,NEGATIVE
i ga di,POSITIVE
maramma,POSITIVE
naapụ ara,NEGATIVE
aruru ani,NEGATIVE
ọ nwero,NEGATIVE
agwugom ‍️,NEGATIVE
ga ebu gi aka,NEGATIVE
gbasili ike,POSITIVE
fiowaa,NEGATIVE
rie nsị,NEGATIVE
adirọ,NEGATIVE
ga ebe akwa,NEGATIVE
micha gi onu,NEGATIVE
ra otu,NEGATIVE
onwebedii,NEGATIVE
ịdị ike,POSITIVE
akunuba,POSITIVE
iwe,NEGATIVE
i ga adi,POSITIVE
agozi go gi,POSITIVE
iberibe,NEGATIVE
cha ran ayan gi,NEGATIVE
nyem,POSITIVE
umunne,POSITIVE
odindu,POSITIVE
hapunu m aka ka m zuoro gi ike,NEGATIVE
agwu m ike,NEGATIVE
ekpere,POSITIVE
doziwe,POSITIVE
mma ‍️‍️‍️,POSITIVE
na ara ọtụ,NEGATIVE
gwuru m ike,NEGATIVE
onyeze,POSITIVE
aru ala,NEGATIVE
igbawa,NEGATIVE
a piawago,NEGATIVE
daa gị obi‍️,POSITIVE
agọzi go,POSITIVE
idi nma,POSITIVE
ezen ndi eze,POSITIVE
tabuo,NEGATIVE
uru,POSITIVE
atooom,POSITIVE
ozu,NEGATIVE
agozi go,POSITIVE
zuo ike,POSITIVE
rinne,POSITIVE
e kelem gi,POSITIVE
ndị ilo,NEGATIVE
ozioma,POSITIVE
ụdọ,POSITIVE
arụ ịsị ike,NEGATIVE
mmaa gi ula,NEGATIVE
anya ụfụ,NEGATIVE
gbaakwa oku,NEGATIVE
jidesie,POSITIVE
dachikwa gi nti,NEGATIVE
asanwa,POSITIVE
kogherie,NEGATIVE
fiowaa gị ọnụ,NEGATIVE
onye ara,NEGATIVE
ihe iribaama,NEGATIVE
eziokwu ‍️,POSITIVE
mezuo,NEGATIVE
ike gwu,NEGATIVE
amawom,POSITIVE
agbawaala,NEGATIVE
neso okwu,NEGATIVE
igbugo,NEGATIVE
kpogi oku,NEGATIVE
ala dachikwa gi nti,NEGATIVE
tawaa gị ọnụ,NEGATIVE
igwu egwu,NEGATIVE
dalu nu,POSITIVE
ike guru,NEGATIVE
gawa niru,POSITIVE
kpochiri,NEGATIVE
kasịe obi ike,POSITIVE
ebenebe,NEGATIVE
ajụ,NEGATIVE
nma,POSITIVE
onye chi mere eze,POSITIVE
ụgwọ ọlụ,NEGATIVE
bu eze,POSITIVE
isi aki,NEGATIVE
nwa ada,POSITIVE
egbum,NEGATIVE
obinna,POSITIVE
igbugom,NEGATIVE
etielaa,NEGATIVE
ma gbuo,NEGATIVE
ike adiro,NEGATIVE
ezigbote,POSITIVE
akpiri ogologo,NEGATIVE
naakogheri,NEGATIVE
adighi m,NEGATIVE
asa ugo,POSITIVE
ndi nsọ,POSITIVE
ajọ ọnụ,NEGATIVE
itagburu,NEGATIVE
ijeoma,POSITIVE
ntụgharị,NEGATIVE
ọchịchịrị,NEGATIVE
ekwela,NEGATIVE
akonuche,POSITIVE
isi nkụ ka,NEGATIVE
pigbuo gi,NEGATIVE
agbari,NEGATIVE
nna,POSITIVE
mpi anya,NEGATIVE
ike agwula gi,NEGATIVE
isi okanga,NEGATIVE
ezege,POSITIVE
daluu,POSITIVE
akalaka,POSITIVE
nwunye mmadu,POSITIVE
ara agba,NEGATIVE
adighi nma,NEGATIVE
kwenụ,POSITIVE
ya na,NEGATIVE
ujo gi,NEGATIVE
alika,NEGATIVE
itisagom,NEGATIVE
gbụo,NEGATIVE
afamefuna,POSITIVE
obi takwara ndia mmir,NEGATIVE
etigbu,NEGATIVE
